timestamp_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps
7759985,-0.001,0.004,0.002,-0.76,0.12,-0.48
7760185,0.007,-0.003,0.004,-0.57,0.28,-0.47
7760385,-0.006,0.005,0.005,-0.45,0.20,-0.20
7760585,-0.001,0.009,0.001,-0.17,0.14,-0.39
7760785,0.000,0.000,0.001,-0.24,0.13,-0.34
7760985,-0.003,0.001,0.003,-0.31,0.25,-0.37
7761185,0.003,-0.006,-0.004,-0.29,0.09,-0.21
7761385,0.002,0.007,-0.002,-0.36,0.14,-0.36
7761585,0.000,0.003,-0.001,-0.37,0.10,-0.37
7761785,0.000,-0.003,0.002,-0.16,0.17,-0.31
7761985,-0.008,-0.007,-0.003,-0.37,0.22,-0.35
7762185,0.002,-0.002,-0.002,-0.55,0.11,-0.34
7762385,0.001,0.004,-0.000,-0.16,0.10,-0.41
7762585,-0.002,-0.004,0.000,-0.30,0.15,-0.39
7762785,0.002,0.000,-0.001,-0.28,0.16,-0.34
7762985,0.001,-0.001,0.002,-0.40,0.11,-0.42
7763185,0.005,-0.000,-0.000,-0.27,0.02,-0.31
7763385,0.000,-0.001,-0.000,-0.30,0.12,-0.36
7763585,-0.001,-0.002,-0.002,-0.33,0.13,-0.39
7763785,-0.006,-0.004,-0.000,-0.40,0.11,-0.28
7763985,0.003,0.002,-0.001,-0.35,0.10,-0.30
7764185,-0.001,0.002,-0.001,-0.30,0.10,-0.32
7764385,0.002,-0.001,-0.002,-0.29,0.19,-0.41
7764585,-0.002,-0.002,0.001,-0.28,0.12,-0.34
7764785,-0.004,-0.002,0.001,-0.49,0.10,-0.31
7764985,0.002,0.005,-0.001,-0.26,0.16,-0.35
7765185,0.003,-0.001,0.001,-0.32,0.17,-0.40
7765385,0.001,0.001,0.001,-0.29,0.09,-0.31
7765585,0.002,0.001,-0.002,-0.31,0.12,-0.37
7765785,-0.001,-0.002,-0.000,-0.29,0.12,-0.42
7765985,0.000,-0.004,-0.000,-0.34,0.09,-0.35
7766185,-0.001,0.002,-0.000,-0.36,0.09,-0.38
7766385,-0.000,-0.001,0.001,-0.30,0.10,-0.31
7766585,-0.002,0.001,-0.002,-0.29,0.12,-0.27
7766785,0.000,-0.001,0.000,-0.39,0.17,-0.29
7766985,-0.000,0.002,0.001,-0.26,0.18,-0.31
7767185,-0.002,0.001,-0.001,-0.28,0.13,-0.37
7767385,-0.001,0.000,0.000,-0.31,0.15,-0.35
7767585,0.001,-0.000,0.002,-0.27,0.07,-0.34
7767785,-0.000,-0.001,0.000,-0.36,0.13,-0.37
7767985,0.001,0.001,-0.000,-0.27,0.14,-0.34
7768185,0.002,0.003,0.002,-0.30,0.18,-0.30
7768385,-0.002,-0.002,0.001,-0.39,0.17,-0.24
7768585,0.003,0.004,-0.001,-0.24,0.11,-0.36
7768785,-0.000,-0.004,0.003,-0.18,0.12,-0.33
7768985,-0.000,0.000,-0.004,-0.24,0.09,-0.24
7769185,-0.004,-0.002,-0.000,-0.45,0.18,-0.39
7769385,0.002,-0.000,-0.000,-0.31,0.05,-0.30
7769585,-0.001,0.000,-0.002,-0.28,0.13,-0.33
7769785,0.003,-0.001,-0.002,-1.66,-0.13,-0.73
7769985,0.001,0.003,0.001,-0.71,0.07,-0.23
7770185,-0.001,-0.002,0.001,-0.24,0.25,-0.50
7770385,-0.006,-0.002,-0.001,-0.37,0.15,-0.31
7770585,-0.001,0.005,-0.002,-0.39,0.17,-0.27
7770785,0.003,0.001,0.002,-0.30,0.15,-0.42
7770985,0.002,-0.002,-0.001,-0.33,0.13,-0.25
7771185,0.000,-0.000,-0.000,-0.33,0.12,-0.36
7771385,0.001,0.000,0.002,-0.36,0.09,-0.31
7771585,-0.001,-0.001,0.000,-0.34,0.12,-0.29
7771785,0.001,-0.000,0.001,-0.31,0.19,-0.36
7771985,-0.000,0.001,-0.001,-0.32,0.19,-0.34
7772185,-0.000,-0.001,-0.001,-0.35,0.12,-0.31
7772385,0.000,0.001,-0.002,-0.37,0.12,-0.33
7772585,0.001,0.000,0.001,-0.33,0.16,-0.41
7772785,-0.002,0.001,0.000,-0.27,0.09,-0.37
7772985,-0.000,-0.001,0.001,-0.29,0.09,-0.34
7773185,0.001,-0.001,-0.002,-0.31,0.13,-0.31
7773385,0.000,0.001,0.001,-0.29,0.20,-0.34
7773585,-0.001,-0.000,0.001,-0.32,0.08,-0.35
7773785,0.001,0.002,0.001,-0.31,0.16,-0.37
7773985,0.000,-0.001,-0.002,-0.28,0.16,-0.37
7774185,-0.000,-0.003,-0.001,-0.38,0.11,-0.31
7774385,0.002,0.004,0.001,-0.35,0.09,-0.34
7774585,-0.000,-0.001,0.000,-0.25,0.09,-0.39
7774785,-0.000,-0.001,0.000,-0.36,0.18,-0.42
7774985,0.001,-0.000,-0.001,-0.28,0.10,-0.32
7775185,-0.000,0.002,-0.000,-0.36,0.18,-0.42
7775385,0.001,-0.000,0.001,-0.33,0.11,-0.38
7775585,-0.001,0.001,0.001,-0.37,0.21,-0.35
7775785,-0.001,-0.000,-0.001,-0.28,0.12,-0.35
7775985,-0.000,0.000,0.002,-0.34,0.14,-0.33
7776185,-0.000,0.001,0.002,-0.30,0.11,-0.37
7776385,0.001,0.001,-0.002,-0.35,0.13,-0.31
7776585,-0.001,-0.003,-0.001,-0.34,0.17,-0.39
7776785,-0.001,-0.000,-0.001,-0.39,0.17,-0.31
7776985,-0.001,-0.004,0.001,-0.34,0.09,-0.35
7777185,-0.000,-0.002,0.000,-0.39,0.10,-0.29
7777385,0.001,0.002,-0.000,-0.30,0.16,-0.30
7777585,-0.000,0.002,-0.002,-0.32,0.19,-0.32
7777785,0.001,-0.000,0.000,-0.33,0.15,-0.28
7777985,-0.001,0.001,0.001,-0.29,0.15,-0.31
7778185,-0.000,-0.000,-0.002,-0.27,0.12,-0.39
7778385,-0.001,-0.001,0.002,-0.34,0.15,-0.33
7778585,0.000,-0.001,0.001,-0.30,0.12,-0.35
7778785,0.002,0.002,0.001,-0.30,0.16,-0.37
7778985,-0.001,0.000,0.001,-0.37,0.12,-0.37
7779185,-0.003,-0.000,0.001,-0.20,0.07,-0.34
7779385,0.002,-0.000,-0.000,-0.38,0.09,-0.31
7779585,0.001,0.005,-0.001,-0.36,0.06,-0.31
7779785,0.001,-0.001,-0.000,-0.24,0.10,-0.39
7779985,0.004,0.000,-0.004,-0.32,0.01,-0.46
7780185,-0.001,-0.004,0.001,-0.27,0.09,-0.34
7780385,-0.002,0.004,-0.000,-0.35,0.09,-0.26
7780585,0.001,0.000,-0.000,-0.37,0.14,-0.38
7780785,0.002,0.004,0.003,-0.52,0.09,-0.34
7780985,0.001,0.005,0.001,-0.24,0.16,-0.41
7781185,-0.001,-0.004,0.000,-0.32,0.09,-0.35
7781385,-0.002,-0.004,-0.002,-0.31,0.15,-0.33
7781585,0.001,0.000,0.001,-0.33,0.14,-0.31
7781785,-0.001,0.001,0.002,-0.30,0.19,-0.38
7781985,-0.001,-0.002,0.001,-0.30,0.06,-0.37
7782185,-0.006,0.001,0.003,-0.31,0.08,-0.28
7782385,0.000,0.001,-0.001,-0.30,0.13,-0.36
7782585,0.000,-0.002,-0.003,-0.42,0.25,-0.24
7782785,0.002,0.000,0.001,-0.30,0.09,-0.38
7782985,0.001,0.000,-0.001,-0.25,0.15,-0.41
7783185,0.001,-0.001,-0.000,-0.27,0.16,-0.31
7783385,-0.000,-0.002,-0.002,-0.32,0.10,-0.36
7783585,0.006,0.004,-0.001,-0.30,0.07,-0.38
7783785,0.003,0.001,-0.000,-0.33,0.12,-0.31
7783985,-0.002,0.003,0.001,-0.21,0.10,-0.35
7784185,0.000,-0.003,-0.002,-0.65,0.09,-0.41
7784385,0.004,0.003,-0.001,-0.24,0.11,-0.28
7784585,-0.003,0.004,0.001,-0.13,0.15,-0.33
7784785,-0.004,-0.005,0.006,-0.17,0.06,-0.40
7784985,0.001,-0.006,-0.002,-0.27,0.22,-0.34
7785185,0.001,0.001,-0.003,-0.42,0.17,-0.24
7785385,0.004,0.004,0.001,-0.34,0.13,-0.34
7785585,-0.000,0.002,0.000,-0.08,0.19,-0.40
7785785,-0.002,-0.003,0.001,-0.30,0.15,-0.36
7785985,-0.002,-0.001,0.003,-0.30,0.20,-0.29
7786185,0.000,0.000,-0.001,-0.33,0.17,-0.37
7786385,0.000,0.001,0.001,-0.29,0.13,-0.35
7786585,-0.001,-0.002,0.001,-0.31,0.09,-0.37
7786785,0.000,-0.001,-0.001,-0.30,0.13,-0.32
7786985,-0.001,0.000,-0.000,-0.37,0.06,-0.28
7787185,0.001,-0.000,0.001,-0.34,0.16,-0.40
7787385,-0.001,-0.000,-0.000,-0.30,0.14,-0.40
7787585,0.000,0.001,0.002,-0.33,0.10,-0.28
7787785,0.000,0.001,0.000,-0.32,0.16,-0.33
7787985,0.001,0.000,-0.000,-0.34,0.12,-0.28
7788185,-0.000,-0.001,-0.003,-0.31,0.08,-0.35
7788385,-0.000,-0.000,-0.001,-0.33,0.12,-0.31
7788585,-0.002,0.002,0.001,-0.33,0.16,-0.29
7788785,0.002,0.002,-0.001,-0.33,0.09,-0.31
7788985,-0.001,-0.000,0.000,-0.33,0.14,-0.37
7789185,0.000,-0.003,0.000,-0.37,0.12,-0.34
7789385,0.001,-0.001,-0.001,-0.39,0.09,-0.32
7789585,0.002,0.001,0.000,-0.32,0.21,-0.34
7789785,-0.001,-0.002,0.000,-0.32,0.16,-0.42
7789985,-0.001,-0.002,-0.002,-0.27,0.16,-0.38
7790185,-0.001,-0.001,-0.001,-0.37,0.14,-0.34
7790385,-0.001,0.003,-0.001,-0.27,0.09,-0.35
7790585,0.000,0.001,0.001,-0.31,0.18,-0.35
7790785,0.001,0.001,0.001,-0.27,0.12,-0.31
7790985,-0.002,-0.002,0.004,-0.47,0.06,-0.38
7791185,0.001,0.001,-0.001,-0.38,0.10,-0.24
7791385,0.001,0.004,0.000,-0.34,0.18,-0.37
7791585,0.001,0.001,0.001,-0.28,0.16,-0.37
7791785,-0.002,-0.001,-0.001,-0.26,0.14,-0.41
7791985,0.000,-0.001,-0.000,-0.33,0.12,-0.37
7792185,0.000,-0.000,0.001,-0.29,0.17,-0.31
7792385,-0.002,0.002,0.001,-0.33,0.13,-0.45
7792585,0.001,-0.003,-0.000,-0.27,0.13,-0.40
7792785,-0.006,-0.003,0.003,-0.26,0.14,-0.28
7792985,0.001,-0.001,-0.002,-0.36,0.16,-0.32
7793185,0.003,0.002,-0.001,-0.33,0.12,-0.28
7793385,0.001,0.001,-0.002,-0.30,0.16,-0.37
7793585,0.000,0.002,-0.002,-0.24,0.09,-0.30
7793785,0.001,-0.000,0.000,-0.34,0.13,-0.40
7793985,0.002,0.000,-0.001,-0.39,0.12,-0.34
7794185,0.000,-0.000,-0.001,-0.36,0.12,-0.32
7794385,0.001,0.001,0.002,-0.33,0.20,-0.34
7794585,-0.000,-0.002,-0.001,-0.29,0.09,-0.36
7794785,0.001,0.000,0.001,-0.30,0.15,-0.39
7794985,0.001,0.000,0.001,-0.32,0.15,-0.37
7795185,0.001,0.000,0.001,-0.27,0.16,-0.40
7795385,-0.000,0.001,-0.002,-0.30,0.17,-0.32
7795585,-0.001,-0.002,-0.001,-0.29,0.11,-0.41
7795785,-0.001,0.000,0.001,-0.33,0.15,-0.34
7795985,-0.001,-0.001,-0.000,-0.37,0.16,-0.27
7796185,0.002,0.000,0.000,-0.30,0.16,-0.36
7796385,-0.000,0.002,0.000,-0.27,0.15,-0.32
7796585,0.001,0.001,-0.002,-0.33,0.14,-0.36
7796785,-0.001,0.001,0.001,-0.33,0.12,-0.34
7796985,-0.001,-0.001,-0.002,-0.30,0.15,-0.34
7797185,0.001,-0.001,-0.001,-0.30,0.09,-0.37
7797385,0.002,-0.000,0.002,-0.33,0.07,-0.38
7797585,0.002,0.003,-0.000,-0.32,0.08,-0.34
7797785,0.006,-0.011,0.001,-1.37,0.22,-0.62
7797985,0.000,-0.000,0.002,-0.32,0.14,-0.31
7798185,0.001,0.000,-0.005,-0.56,0.09,-0.31
7798385,-0.009,-0.003,-0.001,-0.53,0.01,-0.42
7798585,0.003,0.006,-0.000,-0.32,0.06,-0.25
7798785,0.001,0.004,-0.001,-0.23,0.15,-0.34
7798985,-0.001,-0.001,0.003,-0.32,0.11,-0.43
7799185,-0.001,-0.000,0.001,-0.32,0.09,-0.34
7799385,0.004,-0.002,-0.001,-0.37,0.02,-0.41
7799585,-0.004,0.001,0.002,-0.29,0.15,-0.28
7799785,0.000,0.003,-0.002,-0.38,0.10,-0.37
7799985,-0.002,-0.005,0.000,-0.33,0.07,-0.41
7800185,-0.003,-0.007,0.001,-0.31,0.15,-0.35
7800385,-0.002,-0.001,-0.002,-0.52,0.18,-0.28
7800585,0.001,0.006,-0.001,-0.37,0.14,-0.32
7800785,-0.000,0.005,0.000,-0.30,0.14,-0.31
7800985,-0.001,0.001,-0.000,-0.27,0.15,-0.37
7801185,0.002,0.007,0.001,-0.29,0.17,-0.33
7801385,0.001,0.003,0.002,-0.24,0.12,-0.43
7801585,0.004,-0.004,0.001,-0.13,0.32,-0.40
7801785,-0.004,-0.003,-0.002,-0.33,0.11,-0.39
7801985,0.001,0.000,0.001,-0.35,0.05,-0.35
7802185,-0.001,0.001,0.002,-0.29,0.12,-0.37
7802385,0.001,-0.001,-0.000,-0.32,0.09,-0.35
7802585,-0.001,-0.001,-0.002,-0.37,0.12,-0.37
7802785,0.007,0.000,-0.005,-0.33,0.12,-0.37
7802985,0.009,-0.001,-0.006,-0.29,0.11,-0.40
7803185,-0.004,-0.001,0.002,-0.33,0.10,-0.31
7803385,-0.003,0.000,0.001,-0.35,0.10,-0.35
7803585,-0.003,-0.001,0.001,-0.33,0.12,-0.37
7803785,-0.002,0.000,0.000,-0.32,0.12,-0.36
7803985,-0.003,-0.000,0.000,-0.32,0.12,-0.31
7804185,-0.001,0.000,0.001,-0.27,0.13,-0.31
7804385,-0.003,-0.002,0.001,-0.47,0.09,-0.44
7804585,-0.000,-0.000,0.001,-0.41,0.14,-0.27
7804785,0.006,0.001,-0.007,-0.33,0.25,-0.38
7804985,0.003,0.001,0.005,-0.20,-0.06,-0.37
7805185,0.000,0.003,0.001,-0.17,0.16,-0.34
7805385,-0.002,-0.002,-0.002,-0.23,0.06,-0.34
7805585,-0.008,-0.002,0.003,-0.35,0.17,-0.23
7805785,0.002,0.002,0.000,-0.30,0.15,-0.38
7805985,0.005,-0.001,-0.002,-0.25,0.05,-0.37
7806185,-0.003,-0.001,0.000,-0.32,0.12,-0.39
7806385,-0.001,-0.002,-0.001,-0.38,0.12,-0.31
7806585,0.000,0.000,-0.002,-0.33,0.06,-0.40
7806785,-0.000,-0.000,-0.000,-0.36,0.19,-0.34
7806985,0.001,0.002,0.001,-0.40,0.19,-0.35
7807185,0.000,-0.000,0.002,-0.25,0.13,-0.38
7807385,-0.002,-0.001,0.001,-0.36,0.14,-0.34
7807585,0.001,0.001,0.000,-0.33,0.16,-0.31
7807785,-0.002,-0.001,0.004,-0.36,0.08,-0.32
7807985,-0.001,0.002,-0.001,-0.34,0.18,-0.31
7808185,-0.000,-0.001,0.001,-0.32,0.19,-0.30
7808385,-0.000,0.000,0.000,-0.27,0.12,-0.41
7808585,0.001,0.001,-0.003,-0.24,0.19,-0.41
7808785,-0.001,-0.003,0.000,-0.29,0.17,-0.37
7808985,0.001,0.001,-0.000,-0.31,0.16,-0.26
7809185,-0.001,0.001,-0.000,-0.32,0.19,-0.37
7809385,0.000,0.002,0.001,-0.23,0.16,-0.27
7809585,-0.001,0.005,0.002,-0.33,0.17,-0.37
7809785,-0.001,-0.004,0.001,-0.28,0.11,-0.44
7809985,0.001,-0.002,0.003,-0.39,0.09,-0.31
7810185,-0.002,-0.001,-0.001,-0.34,0.09,-0.31
7810385,0.000,-0.001,-0.001,-0.33,0.11,-0.26
7810585,-0.000,0.002,0.001,-0.29,0.16,-0.35
7810785,-0.000,0.000,-0.001,-0.32,0.15,-0.28
7810985,-0.001,-0.001,-0.001,-0.30,0.18,-0.30
7811185,0.001,-0.001,-0.001,-0.30,0.13,-0.32
7811385,0.002,0.002,0.001,-0.29,0.17,-0.44
7811585,0.001,-0.001,-0.001,-0.35,0.12,-0.36
7811785,0.000,0.003,0.001,-0.36,0.14,-0.34
7811985,-0.001,-0.001,-0.000,-0.36,0.25,-0.32
7812185,-0.001,-0.001,-0.001,-0.30,0.07,-0.40
7812385,-0.001,0.001,-0.000,-0.33,0.12,-0.33
7812585,0.000,0.001,-0.000,-0.34,0.12,-0.34
7812785,0.002,-0.000,0.002,-0.33,0.16,-0.32
7812985,-0.002,0.000,-0.001,-0.28,0.09,-0.39
7813185,-0.006,-0.001,0.003,-0.30,0.22,-0.36
7813385,0.004,0.000,-0.001,-0.36,0.18,-0.34
7813585,0.001,0.002,-0.002,-0.32,0.15,-0.37
7813785,0.002,-0.000,0.001,-0.32,0.12,-0.33
7813985,0.001,-0.000,-0.001,-0.30,0.18,-0.31
7814185,-0.001,-0.001,0.002,-0.37,0.17,-0.37
7814385,0.001,0.002,0.001,-0.30,0.12,-0.32
7814585,0.001,-0.001,-0.002,-0.32,0.12,-0.33
7814785,-0.000,0.001,-0.002,-0.29,0.12,-0.33
7814985,-0.003,-0.001,0.002,-0.37,0.12,-0.35
7815185,0.001,-0.001,0.001,-0.27,0.09,-0.35
7815385,0.001,-0.001,-0.001,-0.30,0.13,-0.34
7815585,-0.002,-0.000,0.003,-0.28,0.25,-0.37
7815785,-0.000,0.001,-0.002,-0.33,0.16,-0.26
7815985,0.000,0.002,-0.001,-0.29,0.12,-0.37
7816185,-0.001,-0.001,-0.000,-0.33,0.17,-0.36
7816385,0.000,-0.002,-0.001,-0.37,0.16,-0.35
7816585,0.002,0.002,0.000,-0.26,0.09,-0.31
7816785,0.001,0.001,-0.001,-0.33,0.17,-0.26
7816985,-0.000,-0.001,-0.001,-0.28,0.12,-0.34
7817185,-0.000,-0.003,0.000,-0.28,0.12,-0.21
7817385,-0.000,0.001,-0.000,-0.29,0.18,-0.37
7817585,0.001,0.000,-0.000,-0.29,0.16,-0.31
7817785,-0.001,0.001,0.000,-0.28,0.15,-0.32
7817985,-0.001,-0.000,0.000,-0.33,0.23,-0.34
7818185,0.001,-0.001,-0.000,-0.37,0.10,-0.40
7818385,-0.001,0.000,-0.001,-0.29,0.16,-0.31
7818585,0.000,0.000,-0.000,-0.30,0.12,-0.32
7818785,-0.001,-0.001,-0.001,-0.26,0.19,-0.40
7818985,-0.001,-0.001,0.001,-0.33,0.18,-0.28
7819185,0.001,0.001,0.002,-0.37,0.12,-0.34
7819385,0.001,0.000,-0.002,-0.32,0.09,-0.38
7819785,0.000,-0.001,-0.001,-0.32,0.11,-0.39
7819985,-0.001,-0.001,0.001,-0.33,0.10,-0.34
7820185,-0.001,0.002,0.000,-0.36,0.11,-0.27
7820385,0.001,0.001,0.001,-0.36,0.18,-0.28
7820585,0.001,0.000,-0.000,-0.32,0.09,-0.31
7820785,-0.001,0.003,0.000,-0.37,0.19,-0.36
7820985,-0.000,0.002,0.001,-0.42,0.13,-0.31
7821185,0.002,-0.001,0.003,-0.28,0.16,-0.31
7821385,-0.001,-0.001,-0.001,-0.27,0.16,-0.29
7821585,-0.002,-0.000,0.000,-0.30,0.11,-0.30
7821785,-0.000,0.000,0.000,-0.30,0.13,-0.34
7821985,0.001,0.000,-0.002,-0.32,0.12,-0.37
7822185,0.001,-0.001,0.001,-0.33,0.15,-0.43
7822385,0.001,-0.001,-0.001,-0.35,0.14,-0.33
7822585,0.001,0.001,0.001,-0.36,0.16,-0.31
7822785,0.000,-0.001,-0.000,-0.30,0.13,-0.41
7822985,-0.001,-0.001,-0.001,-0.35,0.15,-0.32
7823185,-0.000,-0.000,0.001,-0.30,0.08,-0.34
7823385,0.001,0.001,-0.000,-0.37,0.17,-0.38
7823585,-0.000,-0.000,0.000,-0.32,0.16,-0.37
7823785,0.000,0.001,-0.000,-0.27,0.15,-0.37
7823985,0.001,-0.000,-0.002,-0.35,0.10,-0.34
7824185,-0.001,0.000,-0.001,-0.26,0.19,-0.37
7824385,-0.000,0.001,0.001,-0.28,0.09,-0.31
7824585,0.001,0.000,-0.003,-0.25,0.10,-0.35
7824785,-0.005,-0.002,0.002,-0.32,0.16,-0.37
7824985,-0.000,0.001,-0.000,-0.35,0.16,-0.31
7825185,-0.002,-0.001,-0.000,-0.46,0.12,-0.21
