Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
6.147086500000114,-5.510640563964844,0.9630601501464842,-10.006990356445312
6.166980499999227,-9.862540740966798,3.593689727783204,-14.297218780517579
6.18687349999982,-20.218605194091797,9.667010192871095,-12.382849731445313
6.206766499999503,-14.54061264038086,17.941952362060547,-13.29804656982422
6.226660499999525,-5.025050354003906,16.081471252441407,-8.802744598388673
6.246553499999209,-1.2377760314941406,12.456309814453126,-5.295986938476563
6.266446499999802,2.7069708251953126,13.305643615722657,-3.843706970214844
6.286340499999824,6.812183990478516,11.998412017822266,-1.5609539794921876
6.306233499999507,4.930447082519532,9.764607238769532,-5.920188903808594
6.3261265000001,-3.150348815917969,8.308884429931641,-7.641010437011719
6.346020499999213,-21.43392791748047,8.949252777099609,-10.18167709350586
6.365913499999806,-29.061466369628906,12.066520385742187,-8.884923706054687
6.3858064999994895,-14.770235137939453,18.136996765136722,3.8899607849121094
6.4057004999995115,-8.024812316894531,18.447750549316407,6.283184051513672
6.4255935000001045,-23.641237792968752,4.919033660888672,23.32554428100586
6.445486499999788,-19.73825408935547,-66.30600311279298,-9.453740844726562
6.46538049999981,20.05619293212891,22.092371520996096,2.0371138000488282
6.485273499999494,-4.527485046386719,-1.7028959655761717,2.113305358886719
6.505166500000087,-2.8125013732910156,11.753970336914064,5.9462347412109375
6.52505949999977,-11.780352630615235,6.378798065185547,-0.6331832885742188
6.544953499999792,-10.787317657470703,-9.266966400146485,-2.896776123046875
6.564846499999476,-8.97413818359375,-2.78439697265625,4.583917694091797
6.584739500000069,-2.615361328125,7.075000305175782,1.8782940673828126
6.604633500000091,-15.590529327392579,-5.176422729492188,-0.9056167602539062
6.624526499999774,-14.152320098876954,-3.9986718749999994,0.6652166748046875
6.644419541666139,-6.145620117187501,-1.6377813720703127,0.536484375
6.664313541666161,-7.265441436767579,-8.828228759765624,1.0816506958007812
6.684206541666754,2.212548980712891,-14.557265167236329,1.3729449462890626
6.704099541666437,15.038627014160157,-7.9104872131347665,3.081192626953125
6.723993541666459,12.027638397216798,-3.665015716552734,3.0982571411132813
6.743886541666143,7.343129882812501,-2.127862243652343,1.7693206787109377
6.763779541666736,0.005239105224609375,-9.980532531738282,-1.5377522277832032
6.783672541666419,6.7705705261230476,-13.336104583740235,-3.111280059814453
6.8035665416664415,3.101250915527344,-13.282366333007813,4.79288314819336
6.823459541666125,-5.3263737487792975,-12.605174560546876,1.3744418334960937
6.843352541666718,-5.420527954101563,-11.305427398681642,2.269131317138672
6.86324654166674,-6.5309188842773445,-5.811851348876953,-1.1057505798339844
6.883139541666424,-12.34722381591797,3.486662292480469,-4.775519256591797
6.903032541666107,-13.436059570312501,11.2863427734375,-5.658533020019531
6.922926541666129,-10.334808654785157,16.645049285888675,-5.9920394897460945
6.942819541666722,-7.366930389404297,18.812242584228517,-4.645589447021485
6.962712541666406,-1.310973815917969,19.832670593261717,-2.2662872314453124
6.982605541666089,5.213059387207031,20.787085876464843,0.8268804931640625
7.002499541666111,10.46428939819336,20.529621276855472,2.5268952941894534
7.022392541666704,10.295590209960938,17.32463607788086,0.9234297180175782
7.042285541666388,2.6375152587890627,14.883063354492188,-0.525706787109375
7.06217954166641,-9.19013900756836,14.015018463134766,-3.0719119262695314
7.0820725416660935,-20.752694549560548,15.447090454101563,-7.591912536621094
7.1019655416666865,-13.804144134521485,19.975323944091798,-6.934329986572266
7.12185854166637,-5.612578582763672,24.140113220214843,0.2890489196777344
7.141752541666392,-57.41565353393555,0.4387005615234383,6.782096557617188
7.161645541666076,25.10219970703125,-71.19558517456055,0.8689430236816407
7.181538541666669,-12.901221771240236,5.814471588134766,-0.6899153137207031
7.201432541666691,1.0316546630859376,36.41877960205078,-3.1976504516601563
7.221325541666374,-5.650898895263672,1.7670382690429687,3.9390586853027347
7.241218541666058,-22.632635192871096,-19.39146240234375,1.5144007873535157
7.261111541666651,-3.843557281494141,8.282688903808594,4.2695713806152344
7.281005541666673,-8.513096923828126,2.09665283203125,2.0960911560058593
7.300898541666356,-18.707347869873047,-5.9711201477050775,2.314636688232422
7.32079154166604,-5.986950073242188,-1.7313368225097658,0.028889923095703127
7.340685541666062,-2.8795619201660156,-14.801856536865236,-5.072501678466797
7.360578541666655,7.412286071777344,-15.774683532714844,-3.7976028442382814
7.3804715416663385,15.007791137695314,-3.3847984313964847,-2.1107606506347656
7.400364541666022,9.166039123535157,-5.521604919433594,-0.8984317016601563
7.420258541666044,-1.696871337890625,-5.1575619506835935,-3.656596069335938
7.440151541666637,-3.255879364013672,-12.891678771972655,-4.518803100585938
7.460044541666321,9.402696990966797,-18.743160552978516,2.0588186645507816
7.479938541666343,0.7792794799804688,-14.293962707519531,5.015769653320313
7.499831541666026,-5.039719848632813,-11.82694290161133,3.9558238220214847
7.519724541666619,-6.306385803222657,-7.342717895507812,0.07394622802734375
7.539617541666303,-10.772199096679689,2.2235888671875,-5.959407348632813
7.559511541666325,-7.730374603271485,8.572037200927735,-4.3279499816894536
7.579404541666008,-3.552712097167969,12.814065856933595,-3.3392559814453127
7.599297541666601,-4.263434143066407,17.356669464111327,-2.498155059814453
7.619190541666285,0.11840377807617188,20.179649047851562,-0.7137158203125
7.639084666666349,5.203479309082032,20.24221893310547,1.7742604064941407
7.658977666666033,7.783214721679688,21.01296615600586,3.4352064514160157
7.678870666666626,8.405620422363281,18.466162261962893,2.4649241638183597
7.698764666666648,0.085023193359375,13.83883483886719,1.6648379516601564
7.718657666666331,-9.471404113769532,15.861129455566406,-2.1990769958496097
7.738550666666015,-13.88916732788086,22.784083099365233,-5.96120361328125
7.758443666666608,-14.616205444335938,28.471206665039062,22.611080017089844
7.77833766666663,-65.54629577636719,-26.396894531250005,-4.8912286376953125
7.7982306666663135,42.06971557617188,-7.566352844238283,-17.309554595947265
7.818123666665997,-41.121587219238286,-29.98164001464844,17.05912536621094
7.83801666666659,20.606598358154297,24.75533386230469,-6.417754211425781
7.857910666666612,-20.59088104248047,4.841195526123047,2.7226881408691406
7.877803666666296,-19.008072509765626,-14.810538482666017,3.9016365051269535
7.897696666665979,-2.0303778076171874,4.380603332519532,0.8390052795410157
7.917590666666001,-8.591982879638673,-5.857506408691407,1.2939093017578125
7.937483666666594,0.8223898315429687,-12.112548980712893,-0.0496966552734375
7.957376666666278,11.251652069091797,-9.55317123413086,-0.058977355957031255
7.977269666665961,6.527026977539063,-1.1755426025390623,-1.0053094482421876
7.997163666665983,2.05253173828125,1.2732151794433602,-1.1448193359375
8.017056666666576,-0.8547225952148438,2.3921383666992186,-1.6384927368164064
8.03694966666626,5.207520904541016,-0.6480395507812506,-2.440375213623047
8.056842666665943,6.626569976806641,-3.998222808837891,-0.13382171630859377
8.076736666665965,7.019203491210938,-5.423409118652344,1.029708709716797
8.096629666666558,5.65988021850586,-9.974994049072267,-1.9489471435546877
8.116522666666242,1.708846435546875,-12.026477966308596,2.35669921875
8.136415666665926,-7.627538452148438,-12.15176742553711,-0.19983444213867188
8.156309666665948,-3.3233889770507816,-10.364783477783204,0.4758604431152344
8.17620266666654,-5.63548095703125,-4.790974273681641,-2.5072860717773438
8.196095666666224,-14.090049591064453,0.4960313415527349,-6.316265258789063
8.215988666665908,-13.953533477783203,5.089229736328125,-8.09366912841797
8.23588266666593,-12.186158752441408,8.625326385498047,-8.815318450927736
8.255775666666523,-11.467353515625,10.594780883789063,-7.4748559570312505
8.275668666666206,-5.347180480957031,12.310063934326173,-4.08874740600586
8.29556166666589,1.633253631591797,13.676123199462891,-2.2002745056152344
8.315455666665912,5.503156127929688,13.664746856689455,-0.9327104187011719
8.335348666666505,5.091212768554688,11.781513061523437,-1.2864248657226562
8.355241666666188,3.3452435302734376,9.351765747070313,-2.0781285095214845
8.375134666666781,-1.3096266174316407,6.980397033691407,-4.4403662109375
8.395028666665894,-5.3774176025390625,6.0029296875,-6.541097717285156
8.414921666666487,-6.789131927490235,6.7031735229492195,-4.3828857421875
8.43481466666617,-4.712799682617188,7.816857604980469,-0.65863037109375
8.454707666666764,-4.946314086914063,9.41149154663086,-0.286204833984375
8.474601666665876,-3.197201385498047,7.431409149169923,-0.4159849548339844
8.49449466666647,-8.716972961425782,6.6016845703125,-4.443509674072266
8.514387666666153,-14.291380920410157,10.691779174804688,-6.5503784179687505
8.534280666666746,-14.986685028076172,18.042393493652344,-6.092181243896484
8.554174666666768,-13.228441314697266,14.841449890136719,-11.888727264404297
8.574067666666451,1.9540365600585938,-111.47487396240236,-10.313253479003906
8.593960666666135,19.77852035522461,14.468126220703127,-0.13067825317382814
8.613853666666728,-5.596861267089844,45.555479736328124,1.92320068359375
8.633747874999244,-27.969038085937502,-2.187887420654297,-9.970316619873048
8.653640874999837,-0.09550140380859376,-17.356743621826176,19.72672805786133
8.67353387499952,-6.501729583740235,4.228818969726563,-9.17531982421875
8.693426875000114,-16.162340240478517,5.081445922851563,-2.674787750244141
8.713320874999226,-7.670050048828125,0.6831422424316411,3.450025634765625
8.73321387499982,1.826202392578125,-0.32261627197265597,4.717739410400391
8.753106874999503,-5.639522552490234,1.9020574951171874,3.139720916748047
8.772999875000096,-9.791887664794922,2.127039642333985,1.496737518310547
8.792893874999208,-4.980293426513672,0.42028884887695384,4.055815887451172
8.812786874999802,-1.4744338989257812,0.22689102172851605,5.471422119140625
8.832679874999485,-1.3654605102539064,-0.04015365600585952,4.877906341552735
8.852572875000078,-3.2874636840820313,-1.6588874816894528,2.6197023010253906
8.8724668750001,-3.1126272583007815,-1.5100968933105463,1.700314178466797
8.892359874999784,1.0623408508300782,-3.00668472290039,2.1942869567871095
8.912252874999467,1.2473561096191408,-3.825631713867187,-1.109941864013672
8.93214587500006,1.4096186828613282,-3.4407820129394526,-1.6890875244140626
8.952039875000082,5.224884796142578,-3.3894387817382814,-0.8375083923339844
8.971932874999766,4.983586578369141,-4.438008270263673,-0.7397616577148438
8.99182587499945,2.4113356018066407,-9.860332489013674,0.42945693969726567
9.011718875000042,6.147566070556641,-5.897772674560548,-2.6741889953613285
9.031611874999726,5.863606567382813,-4.701460418701172,1.122964782714844
9.051505874999748,1.3886622619628908,-13.026398620605468,1.9838246154785157
9.071398874999431,-7.033573608398438,-10.189647674560549,-5.3774176025390625
9.091291875000024,-17.65189270019531,-11.915109558105469,-10.868898010253908
9.111184874999708,-18.615139617919922,-11.535049896240237,-6.158343658447266
9.13107887499973,-14.04529266357422,-2.566150817871094,-8.992998962402345
9.150971874999414,-5.575455780029297,4.4910736083984375,-8.75229949951172
9.170864875000007,-3.8170623779296875,8.185840301513672,-12.288246459960938
9.19075787499969,-4.5265869140625,9.696049804687501,-12.142299957275391
9.210651874999712,-2.5307872009277346,12.709583129882812,-8.982820129394531
9.230544874999396,2.208357696533203,15.618933105468752,-7.375163269042969
9.250437874999989,4.463567962646485,15.404429168701173,-4.372257843017579
9.270330874999672,4.57688232421875,14.649998016357422,-4.140390014648438
9.290223874999356,2.901566162109375,13.68031448364258,-3.424728240966797
9.310117874999378,-3.981420593261719,12.65000701904297,-1.199755096435547
9.33001087499997,-11.286828918457031,14.064715118408204,-1.7826429748535157
9.349903874999654,-11.112142181396486,15.959624633789064,-3.1355296325683595
9.369796874999338,-8.88028335571289,18.97375671386719,-1.0627899169921875
9.38969087499936,-9.06320297241211,24.293544158935546,-0.7451504516601563
9.409583874999953,-2.212998046875,0.9226441955566411,-1.5858023071289062
9.429476874999636,-42.60994216918945,-126.0768589782715,37.987554473876955
9.44936987499932,46.29512878417969,55.462328338623045,-29.43568817138672
9.469262874999913,-33.16563171386719,19.87188903808594,-3.773353271484375
9.489156874999935,-14.931449890136719,-17.515114288330082,6.734196166992188
9.509049874999619,2.152972869873047,-5.346020050048828,1.5600558471679689
9.528942874999302,-2.50758544921875,7.4409892272949225,0.29069549560546876
9.548835874999895,-13.377980346679688,1.1860963439941408,1.6259188842773438
9.568729874999917,-7.44416976928711,-0.24103591918945355,4.598287811279297
9.5886228749996,-3.7520974731445316,4.025541687011719,9.186546478271485
9.608515874999284,-9.097481689453126,-1.623860321044921,3.7306919860839844
9.628408791666516,-18.874849548339846,-2.133251037597656,3.5604959106445313
9.6483017916662,-3.2952474975585937,-2.8703182983398445,2.8566595458984376
9.668195791666221,3.985013122558594,-13.674251403808595,0.6183641052246094
9.688088791665905,9.859996032714845,-13.000352783203125,-2.5679100036621096
9.707981791666498,7.959997100830079,-1.0360327148437491,-1.948348388671875
9.727874791666181,4.867577819824219,-1.9205433654785153,1.387614440917969
9.747768791666203,6.145769805908204,-3.431351623535157,3.829486541748047
9.767661791665887,6.992858276367188,-6.895897064208986,2.0437001037597655
9.78755479166648,1.7247134399414064,-7.582070159912108,-2.496508483886719
9.807447791666164,3.490591278076172,-11.808531188964844,-0.9509724426269531
9.827340791666757,-5.031187591552735,-11.693121185302735,0.5959107971191406
9.847234791666779,-10.225535888671876,-10.326313476562499,0.6421646118164063
9.867127791666462,-6.608158264160156,-9.45976547241211,1.49688720703125
9.887020791666146,-9.385482788085938,-2.775715026855469,-2.183060302734375
9.906913791666739,-8.703800354003906,6.013108520507813,-4.963977355957032
9.926806791666422,-5.021308135986328,12.583545227050783,-4.015549621582031
9.946700791666444,-5.281616821289063,15.565793609619142,-4.124822387695312
9.966593791666128,-4.984933776855469,17.184078369140625,-4.746629333496094
9.98648679166672,-1.6142431640625001,18.142385559082033,-2.575693817138672
10.006379791666404,1.4855108642578125,18.425446929931642,-1.0529104614257814
10.026273791666426,3.993246002197266,16.245081024169924,-0.6843768310546875
10.04616679166611,5.536985778808594,13.762044525146486,0.7267387390136719
10.066059791666703,3.1891181945800784,12.97483154296875,-0.8946894836425782
10.085952791666386,-1.0211764526367189,11.653529205322267,-0.19309844970703127
10.10584579166607,-11.04627914428711,11.989879760742188,0.11466156005859375
10.125739791666092,-14.750775604248048,14.477257232666016,-2.2465283203125
10.145632791666685,-7.655829620361328,16.88050964355469,0.24144790649414063
10.165525791666369,-64.71926559448242,-15.456744689941408,22.344185028076172
10.185418791666052,34.718352813720706,-25.591868591308597,8.72311019897461
10.205311791666645,-4.193230133056641,14.959254913330078,4.61759765625
10.225205791666667,-11.351943511962892,2.1652102661132817,3.360811157226563
10.24509879166635,-0.30641281127929687,8.7619921875,7.661218414306641
10.264991791666034,-14.82322494506836,0.4180435180664066,-0.748443603515625
10.284884791666627,-9.112151184082032,-3.497514038085937,4.094884643554687
10.30477879166665,-6.959627380371094,4.422067108154297,5.334756317138672
10.324671791666333,-9.002579040527344,-0.33219635009765547,2.2879920959472657
10.344564791666016,-14.285692749023438,-0.9441238403320309,2.151625671386719
10.36445779166661,-8.859776000976563,-1.2888569641113286,1.6696279907226563
10.384350791666293,-6.790030059814454,-5.257254638671876,-3.1557376098632814
10.404244791666315,-2.5071363830566407,-13.451065521240237,-3.2898587036132816
10.424137791665999,4.314627685546875,-8.39772399902344,-3.580105133056641
10.444030791666592,6.578070831298828,-1.65439682006836,-1.3464500427246096
10.463923791666275,3.6973114013671875,-4.989461517333984,-0.3823049926757813
10.483816791665959,1.5628999328613282,-5.348415069580078,-4.15580795288086
10.50371079166598,0.6933581542968751,-11.395689697265626,0.258662109375
10.523603791666574,-3.6874319458007814,-14.34171340942383,-0.2517764282226563
10.543496791666257,4.0408470153808596,-11.666925659179688,5.290897521972656
10.56338979166594,-4.733606414794922,-7.640149383544921,2.5530908203125002
10.583282791666534,-12.550650787353517,-7.627276153564454,-0.27452911376953126
10.603176791666556,-10.604847106933594,-2.527381439208984,-3.981719970703125
10.62306979166624,-10.442434844970704,5.301787719726563,-7.244784393310547
10.642962500000067,-8.797056427001953,11.36103744506836,-6.893914031982423
10.66285549999975,-6.681805114746094,15.550525360107422,-4.4015968322753904
10.682748499999434,-3.933370513916016,16.553290100097655,-2.7307713317871096
10.702642499999456,-0.6517446899414063,16.352557525634765,0.2070195007324219
10.722535500000049,5.037624206542969,18.255400543212893,1.6182847595214844
10.742428499999733,7.953710174560547,18.142385559082033,1.9752923583984376
10.762321499999416,7.175628204345704,16.013811950683596,2.2112017822265626
10.78221450000001,3.9185513305664066,14.156174926757814,0.53408935546875
10.802108500000031,-1.633253631591797,11.875816955566407,0.4014651489257813
10.822001499999715,-12.98190399169922,16.548050994873048,-2.3806494140625003
10.841894499999398,-7.336543579101563,23.140342254638675,-2.6444009399414066
10.861787499999991,-12.573104095458985,24.388446807861328,37.88875991821289
10.881680499999675,-51.32407104492188,-42.88121520996094,-16.11114669799805
10.901574499999697,38.83329574584961,2.80842269897461,-11.148067474365234
10.92146749999938,-37.64656356811523,-10.685716094970703,8.541238403320312
10.941360499999973,18.300493927001956,-10.789001312255861,10.622660064697266
10.961253499999657,-10.700348510742188,21.581184539794926,-0.41987686157226567
10.98114649999934,-13.499527587890626,5.608649597167969,3.3917967224121095
11.001040499999363,-10.61233154296875,-3.702138519287109,5.4073553466796875
11.020933499999956,-9.219627685546875,-2.7049122619628907,2.4533981323242187
11.040826499999639,-13.45417190551758,1.1820547485351565,0.6123765563964844
11.060719499999323,-11.819271697998047,-3.8420974731445305,0.7448510742187501
11.080612499999916,-5.490881652832032,-8.541724548339845,-0.9610015869140626
11.100506499999938,1.9508930969238283,-10.33694137573242,-2.719095611572266
11.120399499999621,7.88679931640625,-8.058978424072267,-1.8730549621582033
11.140292499999305,5.107379150390625,-0.3830905151367183,-1.62142822265625
11.160185499999898,-1.334175567626953,2.3761216735839845,-0.991388397216797
11.180078499999581,-4.589905242919922,0.7332879638671876,-1.730102233886719
11.199972499999603,4.366270294189453,-1.0667189025878905,-2.0914508056640626
11.219865499999287,8.161328430175782,-3.9052661132812503,0.2543211364746094
11.23975849999988,8.43421096801758,-4.012592926025391,-0.5272036743164062
11.259651499999563,1.9588265991210938,-11.820655975341799,-1.0330018615722656
11.279544499999247,-3.546874237060547,-11.248096618652346,-1.299148406982422
11.299438499999269,-4.666096801757813,-8.771646423339844,-1.4067745971679688
11.319331499999862,-6.773863677978516,-7.220272521972655,0.116158447265625
11.339224499999546,-10.490933990478515,-4.286822662353515,-1.7238153076171876
11.359117499999229,-11.727811889648438,1.7742233276367188,-4.992118835449219
11.379010499999822,-11.236832885742189,5.306577758789063,-5.861211547851563
11.398904499999844,-10.493179321289062,5.956077117919922,-4.489464111328125
11.418797499999528,-9.06514892578125,8.522639923095703,-3.0226643371582034
11.438690499999211,-5.135221252441407,11.448455657958984,-3.4980757141113283
11.458583499999804,-2.408042449951172,11.263440399169923,-2.7767257690429688
11.478476499999488,-2.7925927734375002,10.356326751708986,-2.6063800048828125
11.49836950000008,-0.8660989379882813,10.126704254150392,-3.0960118103027345
11.518263500000103,0.35476226806640626,9.856366424560548,-3.1031968688964846
11.538156499999786,-0.26719436645507816,9.411341857910157,-3.339705047607422
11.55804949999947,-1.6557069396972657,9.415383453369142,-3.260669403076172
11.577942500000063,-1.3656101989746094,8.64074432373047,-2.859503631591797
11.597835499999746,-1.9113752746582031,8.327146453857422,-0.1734892272949219
11.617729499999768,-2.362237701416016,8.47503890991211,3.3214430236816406
11.63762237499941,-3.323987731933594,8.673526153564454,0.9244775390625001
11.657515375000003,-6.135291595458985,6.729967803955079,-2.8101063537597657
11.677408374999686,-11.520792388916016,5.661489715576172,-4.1270677185058595
11.69730137499937,-15.42108169555664,8.026721191406251,-3.963457946777344
11.717195374999392,-12.762460327148439,12.213963775634767,-1.6247213745117188
11.737088374999985,-11.292666778564454,12.806731109619141,-4.130959625244141
11.756981374999668,6.201004943847656,-77.83517807006837,-26.61675018310547
11.776874374999352,1.2214599609375,6.2009678649902344,12.323572998046876
11.796767374999945,-6.39036117553711,31.82243774414063,-9.194779357910157
11.816660374999628,2.2144949340820315,4.697793731689454,0.14400054931640627
11.83655437499965,-21.6891471862793,-19.901751251220702,3.5462754821777347
11.856447374999334,2.442919921875,4.806018676757813,-2.567311248779297
11.876340374999927,-16.113841094970702,6.337184600830079,-7.035669250488281
11.89623337499961,-13.486953735351562,-3.071649627685547,0.3788621520996094
11.916126374999294,5.071753234863282,0.8735462951660153,6.886429595947266
11.936020374999316,-5.542224884033203,5.467044067382813,2.8410919189453128
11.95591337499991,-11.675271148681642,-0.31617965698242223,5.569617919921876
11.975806374999593,-4.147275695800781,1.8480198669433596,6.736890563964844
11.995699374999276,-2.5547373962402347,-1.6232615661621086,6.488856353759766
12.01559237499987,-9.510472869873047,-3.011923828124999,9.141041107177735
12.035485374999553,-0.33679962158203125,0.043522338867187926,11.087293853759766
12.055379374999575,-0.5800437927246094,-5.910196838378907,11.194171600341797
12.075272374999258,2.2843995666503907,-2.2429728698730464,8.967551879882812
12.095165374999851,2.2442829895019534,0.2155146789550777,3.0993049621582034
12.115058374999535,0.9050180053710938,1.2052565002441415,0.26839187622070315
12.134951374999218,-3.114722900390625,0.7162234497070319,-5.171894989013672
12.15484537499924,-6.499484252929688,-0.4257518005371086,-7.787855072021485
12.174738374999833,-1.614093475341797,-3.1960409545898436,-6.905889129638672
12.194631374999517,0.6421646118164063,-2.88304183959961,-4.510869598388672
12.21452437500011,-0.08771759033203125,-2.358831939697266,-2.388882293701172
12.234417374999794,3.2192056274414065,-1.6749041748046878,0.6732998657226563
12.254310374999477,12.74195297241211,-1.368641052246094,3.12310546875
12.2742043749995,11.836785278320313,1.163792724609376,4.3629771423339845
12.294097375000092,4.84796859741211,1.6670462036132818,1.9504440307617188
12.313990374999776,4.1429347229003906,-2.728114013671876,-0.1471440124511719
