Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
12.33388337499946,3.0608349609375,-13.41394271850586,0.002544708251953125
12.353776375000052,-5.112318878173828,-15.39642013549805,-0.5108876037597656
12.373669374999736,-9.79368392944336,-21.16662094116211,-4.115691375732422
12.393563374999758,-3.3293765258789065,-16.142618408203127,-3.762725372314453
12.413456374999441,-3.7717066955566407,-11.006948089599609,-1.0057585144042969
12.433349375000034,-11.911629638671876,-7.504531402587892,0.11331436157226563
12.453242374999718,-16.244669036865236,-0.17187973022460845,-5.295238494873047
12.473135374999401,-11.826456756591798,6.798824615478516,-7.365882568359376
12.493028374999994,-8.932225341796876,12.204832763671876,-10.618917846679688
12.512922375000016,-9.592502288818359,14.922281799316407,-13.000914459228516
12.5328153749997,-5.251529388427735,15.457568664550783,-8.47118408203125
12.552708374999384,0.032332763671875,16.81344909667969,-5.419480133056641
12.572601374999977,1.779349822998047,18.298810272216798,-3.953877868652344
12.59249437499966,4.443809051513672,17.65514877319336,-1.6280145263671877
12.612387374999344,6.202052764892579,15.831940155029297,1.0330018615722656
12.632281749999493,5.478457489013672,14.661673736572267,3.702400817871094
12.652174750000086,-0.18591339111328126,14.967787170410158,0.118553466796875
12.67206774999977,-7.103927307128907,14.338645477294921,-3.2944990539550782
12.691960749999453,-14.244528350830079,12.362155609130859,-4.477039947509766
12.711853750000046,-14.693295135498047,12.515736236572266,-1.4449452209472657
12.73174674999973,-5.855673065185547,17.023462371826174,2.635419616699219
12.751640749999751,-2.9960197448730472,23.39930374145508,2.2350022888183596
12.771533749999435,-3.1949560546875,-18.453213500976567,10.024354248046876
12.791426750000028,-36.40848815917969,-54.86798858642578,16.321010284423828
12.811319749999711,42.96979385375977,58.604593963623046,-4.141587524414063
12.831212749999395,-40.64273300170898,6.897918548583984,-17.64874923706055
12.851105749999988,4.92176513671875,-19.88753082275391,17.938546600341798
12.87099975000001,2.6758355712890625,0.44633468627929673,2.0133132934570312
12.890892749999693,-10.19889129638672,9.220488739013673,-3.5414854431152345
12.910785749999377,-10.244546356201173,1.3862301635742185,0.41927810668945314
12.93067874999997,-7.54476058959961,-3.6629200744628907,2.3462210083007813
12.950571749999654,-8.094567260742188,6.228660278320313,3.743116149902344
12.970464749999337,-12.992831268310548,1.9504069519042968,3.7137771606445313
12.99035874999936,-15.666122131347658,-0.7585098266601555,2.097887420654297
13.010251749999952,-12.304412841796875,0.9528813171386723,2.3336471557617187
13.030144749999636,-9.556277618408204,-2.6046208190917977,-0.9586065673828126
13.05003774999932,-4.724026336669922,-9.022225341796874,-6.424939270019531
13.069930749999912,6.296356658935547,-12.488716735839843,-4.2801992797851565
13.089823749999596,7.706574096679688,-5.446760559082032,-1.6329542541503907
13.10971674999928,5.137017517089844,-1.9313209533691413,-0.5474116516113281
13.129610749999301,6.653813323974609,-1.7181642150878904,0.2171983337402344
13.149503749999894,1.5148498535156252,-5.225670318603516,0.13307327270507813
13.169396749999578,0.37167709350585937,-8.964595184326173,0.9792636108398438
13.189289749999261,9.683812408447267,-14.566695556640626,5.170248413085938
13.209182749999854,0.7539820861816406,-14.935678253173828,5.915249176025391
13.229075749999538,-4.990472259521485,-10.827022247314455,1.9920574951171877
13.24896974999956,-0.6002517700195312,-6.597866821289061,-3.1232551574707035
13.268862749999244,-8.955277404785157,-0.40853759765625064,-8.478069763183594
13.288755749999837,-18.58804595947266,6.987582092285157,-13.655353546142578
13.30864874999952,-15.27633270263672,12.435503082275392,-13.116623840332032
13.328541750000113,-8.826994171142578,13.462667083740236,-12.301568756103515
13.348434749999797,-3.198398895263672,14.126237182617189,-6.894363098144532
13.368328749999819,1.394051055908203,18.329945526123048,-3.686982879638672
13.388221749999502,7.567662963867188,20.46166259765625,-1.9237994384765627
13.408114750000095,9.877210235595703,17.25039047241211,0.2751278686523438
13.428007749999779,6.45936767578125,14.131925354003908,-4.906047821044922
13.447900749999462,1.7842895507812502,12.16232116699219,-5.844596099853516
13.467793750000055,-11.319161682128907,12.742664337158203,-8.352181549072267
13.487686749999739,-15.295193481445313,17.314307556152343,-9.373807067871095
13.50758074999976,-7.219037933349609,22.774503021240236,-5.918692016601563
13.527473749999444,-20.758831787109376,17.28826171875,40.52941864013672
13.547366750000037,-25.599016571044924,-66.39611572265626,21.445154571533205
13.567259749999721,22.097947082519532,39.205983581542974,-15.735577697753907
13.587152749999404,-21.393062896728516,0.4776196289062504,-7.824229431152344
13.607045749999997,-8.824449462890625,-8.065564727783203,13.6276611328125
13.626938749999681,-2.7837611389160157,7.509247283935547,3.1808853149414062
13.646832374999576,-13.231884155273438,-0.5896609497070315,2.616409149169922
13.66672537499926,-12.131073303222657,-2.194773101806641,-1.913321228027344
13.686618374999853,-11.203302612304688,-1.222694549560547,0.062420196533203125
13.706511374999536,-9.214538269042968,-2.5992320251464847,-0.35131942749023437
13.72640437499922,-1.9778370666503908,-9.349594573974608,-3.5781591796875003
13.746297374999813,6.836134185791016,-13.793553314208983,-2.3975642395019534
13.766191374999835,8.790919189453126,-2.1079536437988278,-2.009122009277344
13.786084374999518,5.3772679138183594,1.0256300354003915,0.33829650878906253
13.805977375000111,0.18172210693359375,-2.010057220458984,-1.4144087219238282
13.825870374999795,-2.048939208984375,-7.5982365417480455,-3.147953796386719
13.845763374999478,6.819219360351563,-9.761088867187501,1.02267333984375
13.865656375000071,5.936804351806641,-9.089734954833984,1.3106744384765625
13.885549374999755,4.758454742431641,-12.717590789794924,3.154390411376953
13.905443374999777,-2.076332244873047,-10.999313964843749,3.890559539794922
13.92533637499946,-9.479337615966797,-8.09265838623047,-1.9404148864746096
13.945229375000054,-5.136718139648438,-2.7432325744628905,-5.748346252441406
13.965122374999737,-9.85879852294922,5.151799621582032,-7.436385955810548
13.98501537499942,-13.869258728027344,10.818266143798828,-7.078480224609375
14.004908375000014,-12.033625946044923,14.101538543701173,-5.848038940429688
14.024801374999697,-5.97123275756836,15.346948699951174,-3.310815124511719
14.04469537499972,-0.767603759765625,15.965911560058593,-1.5705340576171876
14.064588374999403,2.916984100341797,16.013961639404297,0.21480331420898438
14.084481374999996,3.8505926513671875,14.912102966308595,-0.06616241455078126
14.10437437499968,2.7189459228515624,12.494480438232422,0.5237608337402344
14.124267374999363,2.707569580078125,10.835480346679688,0.7475454711914062
14.144160374999956,1.397344207763672,10.952836303710939,0.6466552734375001
14.16405337499964,-1.1732601928710937,12.427419891357422,0.10642868041992189
14.183947374999661,-5.330864410400391,15.875798950195314,-1.6601976013183595
14.203840374999345,-6.207441558837891,19.98445495605469,-3.6027081298828127
14.223733374999938,-15.715968475341798,17.045915679931642,36.751275329589845
14.243626374999621,-73.1587156677246,-74.20612472534181,-26.567801971435546
14.263519374999305,35.30887481689453,26.044602813720708,-6.666237487792969
14.283412374999898,-17.041761474609377,7.533197479248047,1.8143769836425783
14.30330637499992,4.517306213378906,1.8246684265136723,8.430169372558595
14.323199374999604,-4.255650329589844,-2.641893310546875,2.758613433837891
14.343092374999287,-11.935579833984375,1.4202095031738278,2.0517832946777346
14.36298537499988,-6.092929687500001,3.3321835327148444,-0.8816665649414063
14.382878374999564,-7.229366455078125,-1.0481575012207038,1.0542576599121094
14.402771374999247,-6.128256225585938,1.8659825134277348,1.1867321777343751
14.42266437499984,-3.200494537353516,2.8765310668945316,1.8576370239257813
14.442558374999862,-6.979835357666016,0.16267456054687557,0.8952882385253906
14.462451374999546,-7.839198303222656,1.1194848632812509,0.012424163818359375
14.48234437499923,-3.7655694580078127,1.6546220397949227,1.561552734375
14.502237374999822,-4.15580795288086,1.0643994140624997,1.3442047119140625
14.522130374999506,-4.889731750488282,1.0919421386718753,0.6069877624511719
14.542023375000099,-5.471122741699219,1.270969848632813,0.13262420654296875
14.561916374999782,-4.735851745605469,1.535170440673829,0.28770172119140625
14.581810374999804,-4.999004516601563,1.674081573486328,0.3435356140136719
14.601703374999488,-4.371509399414062,0.42163604736328075,0.7529342651367188
14.621596375000081,-4.841831359863281,0.6303021240234372,0.41613464355468754
14.641489749999892,-4.569397888183594,1.1305618286132812,-0.37811370849609377
14.661382749999575,-4.682562561035157,-0.07907272338867166,0.8678952026367188
14.681275749999259,-6.090384979248047,0.02765533447265689,1.1193722534179689
14.701168749999852,-5.399272155761719,-0.7805140686035159,-0.5297483825683594
14.721062749999874,-3.6420762634277346,-4.403130798339843,-1.4429992675781251
14.740955749999557,-1.6672329711914062,-4.707447967529298,-1.785337371826172
14.76084874999924,-1.372196502685547,-7.001277923583986,-1.4346166992187501
14.780741749999834,0.19609222412109376,-7.445853424072267,-1.541045379638672
14.800634749999517,3.540736999511719,-1.8120190429687497,-2.288141784667969
14.82052775000011,1.616488494873047,-2.5746830749511727,-0.49097900390625004
14.840420749999794,-3.1738499450683597,-1.8260897827148437,-1.5320640563964845
14.860314749999816,-4.606670379638672,-3.5002084350585942,-0.192799072265625
14.8802077499995,-6.86652099609375,-5.224023742675781,0.28725265502929687
14.900100750000092,-4.673880615234375,-4.591289520263672,0.21225860595703125
14.919993749999776,-1.9071839904785157,-2.760147399902344,1.811832275390625
14.93988674999946,-2.755320281982422,-0.9456207275390618,1.3892610168457031
14.959779750000052,-2.9828471374511722,1.280100860595704,0.13906082153320312
14.979672749999736,-3.466641082763672,3.652218017578125,-1.5286212158203125
14.999566749999758,-4.678071899414062,4.730126495361328,-3.253484344482422
15.019459749999442,-6.274651794433594,5.215716705322266,-4.086801452636719
15.039352750000035,-5.516179046630859,5.867910461425781,-3.9185513305664066
15.059245749999718,-3.5160383605957035,7.228580932617188,-3.9344183349609376
15.079138749999402,-2.6699977111816406,8.003519439697266,-3.7079393005371095
15.099031749999995,-2.8756700134277344,7.9113111877441415,-2.724035339355469
15.118924749999678,-2.9490174865722656,7.657139739990235,-1.6777111816406252
15.138817749999362,-2.3691233825683593,7.7227033996582035,-1.0307565307617188
15.158711749999384,-1.9452049255371096,8.049024810791016,-0.544866943359375
15.178604749999977,-2.1011805725097656,8.33702590942383,-0.42810974121093753
15.19849774999966,-2.6614654541015628,8.04154037475586,-1.0294093322753908
15.218390749999344,-4.15775390625,7.124397583007813,-1.1514056396484376
15.238283749999937,-5.7859181213378905,6.508278808593751,-1.3431568908691407
15.25817674999962,-7.999365234375,6.493908691406251,-1.09452392578125
15.278069749999304,-7.843539276123047,5.874945831298829,-0.4303550720214844
15.297963749999326,-10.156379699707031,4.313093719482422,0.961450653076172
15.317856749999919,-11.477682037353516,3.2037506103515625,0.34712814331054687
15.337749749999602,-9.913584594726563,-0.14703140258789027,2.2647903442382815
15.357642749999286,-9.79802490234375,-1.4644418334960942,0.9243278503417969
15.377535749999879,-11.865525512695314,-4.954584045410156,-3.879781951904297
15.397428749999563,9.623038787841798,-11.387905883789061,-3.676953735351563
15.417321749999246,-0.9401948547363281,-27.493963165283205,14.83370315551758
15.437215749999268,7.67648666381836,12.167410583496094,-25.389003295898437
15.457108749999861,4.753365325927734,-1.198145599365235,-4.317621459960938
15.477001749999545,0.7000941467285157,-1.6169746398925788,2.4144790649414065
15.496894749999228,1.569785614013672,0.21506561279296932,7.747139739990235
15.516787749999821,6.642287292480469,1.4008996582031248,2.0980371093750003
15.536680749999505,-0.1502874755859375,-0.8658366394042964,-2.728226623535156
15.556573750000098,-3.895648956298828,0.5280647277832031,-6.334976348876953
15.576466749999781,1.520538024902344,-0.7778196716308585,-0.29608428955078125
15.596360749999803,4.903353424072266,-1.278678131103515,1.8905685424804688
15.616253749999487,1.9525396728515625,-0.022640075683593608,-1.093326416015625
15.636146416666634,-2.1707858276367187,0.390650482177735,-3.027005310058594
15.656039416666317,-0.5354365539550782,-0.2504663085937491,-0.6325845336914063
15.675932416666,1.5624508666992187,0.2843714904785166,0.6352789306640625
15.695825416666594,-1.3947994995117188,0.3625090026855471,-0.12214599609375
15.715718416666277,-2.6729914855957033,0.5520149230957028,-1.4241384887695314
15.7356124166663,-3.2301329040527347,0.5689297485351563,-1.6293617248535157
15.755505416665983,-1.648821258544922,-0.04030334472656172,-0.15223342895507813
15.775398416666576,-1.3317805480957032,0.46639297485351605,0.09026229858398438
15.79529141666626,-2.2576052856445314,-0.019945678710937997,-0.2136058044433594
15.815184416665943,-2.5093817138671874,-0.2907325744628899,-0.2736309814453125
15.835077416666536,-2.438429260253906,-0.28878662109375064,-0.20073257446289064
15.85497041666622,-1.7898280334472658,1.0682913208007818,-0.4417314147949219
15.874863416665903,-2.85486328125,1.1628945922851557,-0.14534774780273438
15.894757416665925,-2.9497659301757815,1.071883850097656,0.08487350463867188
15.914650416666518,-1.7522561645507813,0.0682209777832039,0.9235794067382813
15.934543416666202,-0.74006103515625,-0.05332626342773494,1.3525872802734376
15.954436416665885,-0.8646020507812501,0.22030471801757834,0.6637197875976563
15.974329416666478,-1.306333465576172,0.03454101562500078,0.47675857543945316
15.994222416666162,-0.7830216979980469,-0.19762619018554695,0.2136058044433594
16.014115416666755,0.19040405273437502,-0.23534774780273438,0.20986358642578126
16.03400841666644,-0.42526565551757817,-0.35809249877929616,-0.15103591918945314
16.05390241666646,-0.5670208740234375,-0.6169042968749991,-0.389190673828125
16.073795416666144,-0.23007156372070314,0.18048751831054766,-0.47556106567382816
16.093688416666737,-0.9382489013671875,-0.02698104858398409,-0.19115249633789064
16.11358141666642,-0.8231382751464844,-0.20032058715820256,-0.1275347900390625
16.133474416666104,-0.7943980407714845,0.04052856445312436,0.5294490051269531
16.153367416666697,-1.222657470703125,0.5324057006835936,0.317340087890625
16.17326041666638,-1.4828164672851563,0.2993403625488291,0.40954833984375
16.193153416666064,-1.3724958801269531,0.1321380615234382,0.70174072265625
16.213047416666086,-0.9680369567871094,0.31266265869140675,0.8249345397949219
16.23294041666668,-1.3539344787597658,0.5505180358886719,0.6581813049316406
16.252833416666363,-1.323098602294922,0.2607206726074214,0.5288502502441407
16.272726416666046,-1.2283456420898438,0.17105712890625036,0.8193960571289063
16.29261941666664,-1.3931529235839843,0.2520387268066404,0.5204676818847657
16.312512416666323,-0.9964778137207032,0.1515975952148434,-0.006286926269531251
16.332405416666006,-1.3168116760253907,-0.12233276367187429,0.03442840576171875
16.3522984166666,-1.1497590637207031,-0.22921051025390682,-0.2423460388183594
16.37219241666662,-0.8216413879394532,-0.03925552368164098,-0.33141082763671875
16.392085416666305,-1.0852432250976562,-0.3250112915039054,0.03338058471679688
16.41197841666599,-0.9451345825195313,-0.2639382934570307,0.07978408813476563
16.43187141666658,-0.5153782653808594,0.24515304565429652,-0.08756790161132813
16.451764416666265,-0.9764195251464844,-0.2175347900390623,0.061072998046875
16.47165741666595,-1.0162367248535156,-0.057667236328125426,0.011825408935546875
16.49155041666654,-1.016536102294922,0.3655027770996089,-0.053887939453125006
16.511443416666225,-1.4145584106445312,-0.12547622680664006,0.19145187377929687
16.53133641666591,-0.9026229858398438,0.048761444091796946,0.14444961547851562
16.5512294166665,-1.4208453369140626,-0.03416610717773416,0.20986358642578126
16.571123416666524,-1.4548246765136719,0.19321105957031293,0.11421249389648438
16.591016416666207,-1.4721885681152345,0.13543121337890618,-0.00269439697265625
16.61090941666589,-1.2487033081054688,0.1336349487304691,0.11960128784179688
16.630802416666484,-1.1635304260253907,-0.00931777954101598,0.144898681640625
16.650695874999656,-0.9976753234863281,-0.00961715698242216,0.20073257446289064
16.67058887499934,-1.0087522888183593,-0.003030853271484446,0.06945556640625
16.690481874999932,-0.9433383178710938,-0.03656112670898359,0.006286926269531251
16.710374874999616,-0.9931846618652345,-0.045243072509766336,0.07514373779296875
16.730268874999638,-0.926722869873047,0.12061203002929766,0.11121871948242187
16.75016187499932,-0.9618997192382813,-0.02533447265624922,0.21944366455078126
16.770054874999914,-0.8750802612304688,-0.05901443481445234,0.1776805114746094
16.789947874999598,-1.0880873107910156,-0.03760894775390611,0.22947280883789065
16.80984087499928,-1.0053094482421876,0.0358882141113277,0.2844085693359375
16.829733874999874,-0.871787109375,0.023314361572266407,0.32901580810546877
16.849626874999558,-0.8888516235351563,0.07166381835937585,0.22423370361328127
16.86951987499924,-1.0600955200195312,0.05415023803710994,0.27422973632812503
16.889412874999834,-1.094673614501953,0.0792979431152343,0.2315684509277344
16.909306874999857,-0.999920654296875,0.12300704956054709,0.2076182556152344
16.92919987499954,-0.9927355957031251,0.04397140502929631,0.15777191162109375
16.949092874999224,-0.9539662170410157,-0.1627487182617191,0.17453704833984376
16.968985874999817,-0.8402027893066407,0.033642883300782245,0.2028282165527344
16.9888788749995,-0.8975335693359375,0.014782104492187642,0.12528945922851564
17.008771875000093,-0.9325607299804688,-0.014556884765625,-0.22722747802734375
17.028664874999777,-1.064735870361328,-0.18355545043945298,-0.0496966552734375
17.04855787499946,-2.3514601135253907,0.5954246520996094,-0.40610549926757816
17.068450875000053,-0.7800279235839844,-0.1617008972167966,0.02784210205078125
17.088344875000075,0.07619155883789062,-0.14448669433593686,0.7170089721679688
17.10823787499976,-0.13202545166015625,-0.08326400756835994,0.6122268676757813
17.128130874999442,-0.6108796691894531,-0.01979598999023402,0.28979736328125
17.148023875000035,-1.2781919860839845,0.3584674072265628,-0.11331436157226563
17.16791687499972,-1.3076806640625,-0.3305497741699224,-0.016615447998046876
17.187809874999402,-0.9105564880371094,-0.3197721862792964,0.49337402343750003
17.207702874999995,-0.65863037109375,-0.11918930053710852,0.6224057006835938
17.22759587499968,-0.7247927856445313,0.06762222290039155,0.324525146484375
17.247488874999362,-1.0982661437988281,-0.15032455444336001,0.16196319580078125
17.267382874999385,-1.8440153503417969,-0.6047795104980462,0.00718505859375
17.287275874999978,-0.6819818115234375,1.6272290039062494,-0.8722361755371094
17.30716887499966,-0.7674540710449219,-0.6812704467773436,0.4040098571777344
17.327061874999345,-0.5909710693359376,0.09232086181640575,0.22947280883789065
17.346954874999938,-0.6366261291503906,-0.05676910400390689,0.14624588012695314
17.36684787499962,-0.8990304565429688,0.009992065429687003,-0.048648834228515625
17.386740874999305,-0.9151968383789063,-0.014856262207031179,0.0041912841796875
17.406633874999898,-0.7584727478027344,0.03199630737304737,0.13202545166015625
17.42652687499958,-0.7265890502929688,-0.014107818603514843,0.28680358886718754
17.446419874999265,-0.8445437622070313,-0.01964630126953182,0.16076568603515626
17.466313874999287,-0.8830137634277344,-0.05901443481445234,0.13546829223632814
17.48620687499988,-0.9535171508789063,0.06193405151367237,0.004939727783203125
17.506099874999563,-0.8178991699218751,0.014632415771483664,0.11645782470703125
17.525992874999247,-0.906514892578125,-0.04479400634765618,0.19504440307617188
17.54588587499984,-0.8831634521484375,0.04576766967773516,0.07035369873046875
17.565778874999523,-0.8478369140625001,-0.007820892333985086,0.06511459350585938
17.585671875000116,-0.8295748901367188,-0.04718902587890561,0.11825408935546876
17.6055648749998,-0.7770341491699219,0.032145996093749574,0.07918533325195314
17.625457874999483,-0.8479866027832031,-0.07428268432617102,0.1477427673339844
17.645350166666503,-0.8857081604003907,0.03798385620117273,0.12229568481445313
17.665244166666525,-0.9119036865234376,0.026906890869140554,0.16256195068359375
17.68513716666621,-0.8053253173828125,0.1349821472167978,0.106578369140625
17.705030166665892,-0.7417076110839844,-0.037758636474610086,0.16570541381835938
17.724923166666485,-0.7283853149414062,0.016877746582030895,0.10702743530273438
17.74481616666617,-0.8891510009765625,-0.09254470825195327,0.18037490844726564
17.764709166666762,-0.8833131408691407,0.03738510131836037,0.10523117065429688
17.784602166666446,-0.8301736450195313,0.07001724243164098,0.09475296020507813
17.80449516666613,-0.9234297180175782,-0.08101867675781271,0.12020004272460938
17.824388166666722,-0.9288185119628907,0.008944244384766264,0.11825408935546876
17.844281166666406,-0.9205856323242188,0.07256195068359439,0.22303619384765627
17.864175166666428,-0.9093589782714844,0.09860778808593729,0.26240432739257813
17.88406816666611,-0.8508306884765625,0.008046112060547728,0.17019607543945314
17.903961166666704,-0.8381071472167969,-0.02728042602539027,0.09774673461914063
17.923854166666388,-0.7994874572753906,-0.024136962890624503,0.07798782348632813
17.94374716666607,-0.7685018920898438,-0.03701019287109375,0.14415023803710938
17.963640166666664,-0.8406518554687501,0.0008610534667976566,0.1622625732421875
17.983533166666348,-0.9322613525390625,-0.02698104858398409,0.13202545166015625
18.00342616666603,-0.8351133728027345,0.036037902832031676,0.1633103942871094
18.023319166666624,-0.7949967956542969,0.03334350585937429,0.16241226196289063
18.043212166666308,-0.8219407653808594,-0.07473175048828118,0.16001724243164064
18.06310516666599,-0.7491920471191407,-0.04644058227539105,0.11166778564453125
18.082999166666013,-0.8343649291992188,-0.010964355468749076,0.12918136596679688
18.102892166666606,-0.8521778869628907,-0.018748168945311505,0.2171983337402344
18.12278516666629,-0.7182064819335938,-0.02219100952148345,0.17648300170898437
18.142678166665974,-0.7183561706542969,-0.023089141845703764,0.21644989013671875
18.162571166666567,-0.6304888916015625,-0.08925155639648352,-0.016016693115234376
18.18246416666625,-3.1392718505859376,1.1399922180175786,-1.4295272827148438
18.202357166665934,-0.9479786682128907,-0.9698703002929694,-0.08756790161132813
18.222250166666527,0.09175918579101563,0.04022918701171818,0.4773573303222656
18.24214316666621,-0.08307723999023438,0.11896545410156278,0.6388714599609375
18.262036166665894,-0.7749385070800782,-0.20541000366210938,0.5396278381347657
18.281930166665916,-0.9113049316406251,0.06852035522461009,0.2411485290527344
18.30182316666651,-0.6691085815429688,0.026906890869140554,0.44457550048828126
18.321716166666192,-0.8352630615234375,0.031247863769531037,0.21405487060546877
18.341609166665876,-1.2317884826660157,0.25937347412109446,-0.3131488037109375
