Time (s),X (rad/s),Y (rad/s),Z (rad/s)
6.18687349999982,3.296048164367676,-0.2971712350845337,1.0796819925308228
6.206766499999503,3.5633065700531006,-1.2862424850463867,-1.496829628944397
6.226660499999525,2.9818429946899414,-1.8388243913650513,-4.272428512573242
6.246553500000118,2.300554037094116,-1.8145352602005005,-5.457341194152832
6.266446499999802,1.6724225282669067,-0.11208842694759369,-6.153697967529297
6.286340499999824,1.3088515996932983,2.4941611289978027,-6.922171592712402
6.306233499999507,1.376441478729248,5.115865230560303,-7.409876823425293
6.3261265000001,0.9521120190620422,5.74190092086792,-6.912232398986816
6.346020500000122,0.6286584734916687,3.0997402667999268,-5.88137149810791
6.365913499999806,0.5586438179016113,-1.2343961000442505,-4.242432594299316
6.3858064999994895,0.14450925588607788,-3.9286489486694336,-2.656404495239258
6.4057004999995115,-0.1802055388689041,-2.107280731201172,-2.1471073627471924
6.4255935000001045,-0.4710474908351898,-1.7178698778152466,-1.7802467346191406
6.445486499999788,-1.0543173551559448,4.930038928985596,4.92992639541626
6.46538049999981,0.7896394729614258,-7.363659381866455,-0.2568332552909851
6.485273499999494,-0.5268617868423462,0.7378157377243042,2.560642719268799
6.505166500000087,0.6396251320838928,1.2413188219070435,1.1394277811050415
6.52505949999977,0.2823066711425781,1.7265304327011108,0.25270310044288635
6.544953499999792,-0.022512346506118774,0.5505352020263672,0.4580051302909851
6.564846499999476,0.352490097284317,-0.29307323694229126,0.8502193093299866
6.584739500000069,0.18267522752285004,0.9868126511573792,0.25588884949684143
6.604633500000091,-0.4172195494174957,1.216491937637329,-0.6620277166366577
6.624526499999774,-0.6311001181602478,0.35284745693206787,-0.26363104581832886
6.644419541666139,-0.8489110469818115,0.3903267979621887,-0.8805831074714661
6.664313541666161,-0.9612723588943481,0.8532382249832153,-1.0952873229980469
6.684206541666754,-0.7451462745666504,0.4034057557582855,-0.7916372418403625
6.704099541666437,-0.3833540976047516,0.3791290819644928,-0.4872431457042694
6.723993541666459,-0.018879689276218414,1.5336310863494873,-0.14512653648853302
6.743886541666143,0.34429553151130676,1.6858329772949219,1.127649188041687
6.763779541666736,0.7440113425254822,0.850364625453949,3.760270833969116
6.783672541666419,1.6215516328811646,1.4840149879455566,5.5059967041015625
6.8035665416664415,2.374368906021118,1.3946497440338135,5.9075775146484375
6.823459541666125,2.261807680130005,1.5329595804214478,6.015363693237305
6.843352541666718,1.643743872642517,2.765232563018799,5.67431116104126
6.86324654166674,1.6514414548873901,3.4064321517944336,5.195483207702637
6.883139541666424,1.325830340385437,2.8688573837280273,4.661616802215576
6.903032541666107,1.138673186302185,1.0546460151672363,3.311652183532715
6.922926541666129,1.3490954637527466,-0.16406160593032837,0.5893072485923767
6.942819541666722,1.081101655960083,-1.8971531391143799,-1.7617231607437134
6.962712541666406,0.7589893937110901,-3.3036978244781494,-3.214723825454712
6.982605541666089,0.5389844179153442,-3.1463944911956787,-4.4597368240356445
7.002499541666111,0.43454650044441223,-1.3880960941314697,-5.37183952331543
7.022392541666704,0.2564798891544342,1.2020078897476196,-5.686285495758057
7.042285541666388,0.34733670949935913,3.3186588287353516,-5.3889570236206055
7.06217954166641,0.6121153235435486,3.04461932182312,-4.954774856567383
7.0820725416660935,0.6361085176467896,-0.3993387222290039,-3.943469762802124
7.1019655416666865,0.436777800321579,-2.885679006576538,-3.0544183254241943
7.12185854166637,-0.4373190701007843,-3.4655938148498535,-2.7919721603393555
7.141752541666392,-0.231416717171669,-3.510286569595337,-2.6893184185028076
7.161645541666076,-3.324087142944336,3.583686590194702,1.9006552696228027
7.181538541666669,2.4239182472229004,-4.933440685272217,1.0191959142684937
7.201432541666691,0.25516653060913086,3.4545750617980957,1.9616373777389526
7.221325541666374,-0.5632573366165161,1.321443796157837,-1.1947556734085083
7.241218541666058,-0.22064615786075592,0.7442886829376221,-0.13338761031627655
7.261111541666651,0.09027368575334549,-0.4486478865146637,0.5777419805526733
7.281005541666673,-0.8022931218147278,0.7890228629112244,-1.0226911306381226
7.300898541666356,-1.0590518712997437,0.12379218637943268,-0.8866807222366333
7.320791541666949,-1.2784557342529297,-0.5932881832122803,-1.0836238861083984
7.340685541666062,-1.4771766662597656,-0.4956468641757965,-1.2700281143188477
7.360578541666655,-0.9122777581214905,-1.0897458791732788,-0.5779804587364197
7.3804715416663385,-0.5981810092926025,-0.3155033588409424,-0.4939732253551483
7.4003645416669315,-0.22765272855758667,0.5128722190856934,0.09569424390792847
7.4202585416669535,-0.12796035408973694,-0.5520681738853455,1.9085928201675415
7.440151541666637,-0.14437130093574524,-2.5428333282470703,5.0949225425720215
7.460044541666321,0.9999452829360962,-2.4238390922546387,6.479070663452148
7.479938541666343,2.2883048057556152,-0.9419864416122437,6.519536018371582
7.499831541666936,1.7130541801452637,2.101229429244995,6.5814666748046875
7.519724541666619,1.1561732292175293,3.9579269886016846,5.56746244430542
7.539617541666303,0.8972866535186768,3.030038833618164,5.167996406555176
7.559511541666325,0.7220005989074707,1.5551698207855225,3.8813703060150146
7.579404541666918,1.3276290893554688,0.2804855704307556,1.324202537536621
7.599297541666601,1.6108014583587646,-0.34389007091522217,-1.2670551538467407
7.619190541666285,1.4818673133850098,-1.1816434860229492,-3.2317886352539062
7.639084666666349,1.3199549913406372,-1.7670072317123413,-4.8110480308532715
7.658977666666942,1.1233423948287964,-0.7455751299858093,-5.564642906188965
7.678870666666626,0.828895628452301,1.0674760341644287,-6.008369445800781
7.698764666666648,0.838263750076294,2.2668368816375732,-5.782256603240967
7.718657666666331,0.8759735226631165,1.4268910884857178,-4.834329128265381
7.738550666666924,0.6113756895065308,-0.25232580304145813,-4.213122367858887
7.758443666666608,0.3522297441959381,-2.2689766883850098,-4.4751362800598145
7.77833766666663,2.8073387145996094,1.590751051902771,-0.49128779768943787
7.7982306666663135,-1.0709774494171143,0.9730554223060608,0.3189225494861603
7.8181236666669065,0.018984057009220123,-0.479478657245636,-0.10240726172924042
7.83801666666659,1.2391656637191772,-0.08229899406433105,1.2594770193099976
7.857910666666612,-1.0267139673233032,1.6995667219161987,-1.9931377172470093
7.877803666666296,-0.5428999066352844,0.22270213067531586,-0.9720451831817627
7.897696666666889,-0.5184100866317749,0.6763362884521484,-1.137944221496582
7.917590666666911,-0.9951828718185425,0.9776408672332764,-1.889039158821106
7.937483666666594,-1.0002014636993408,0.3123393654823303,-1.4436509609222412
7.957376666666278,-0.5658907294273376,0.30344879627227783,-1.3612840175628662
7.977269666666871,-0.13699056208133698,1.5791255235671997,-1.379102349281311
7.997163666666893,-0.16280144453048706,2.1375958919525146,-1.0090609788894653
8.017056666666576,-0.4118427634239197,0.07067236304283142,-0.18507815897464752
8.03694966666626,-0.4647073745727539,-2.1026036739349365,1.5222073793411255
8.056842666666853,0.03616345673799515,-2.0973620414733887,3.6832947731018066
8.076736666666875,0.7813144326210022,-0.46577754616737366,5.330203056335449
8.096629666666558,1.3937392234802246,1.9365473985671997,5.339317798614502
8.116522666666242,1.2156537771224976,1.7289987802505493,5.830116271972656
8.136415666666835,1.218936800956726,1.7425655126571655,5.374115943908691
8.156309666666857,0.9683825969696045,3.266618251800537,5.486059188842773
8.17620266666654,0.877061128616333,3.79219388961792,4.816864967346191
8.196095666666224,0.5661353468894958,3.6818125247955322,4.389533996582031
8.215988666666817,0.759348452091217,2.6847457885742188,3.5669445991516113
8.23588266666684,1.3405264616012573,0.8805103302001953,1.7563960552215576
8.255775666666523,1.978967547416687,-0.7715194821357727,-0.03530551493167877
8.275668666666206,2.626896619796753,-1.6661384105682373,-1.7119486331939697
8.2955616666668,2.8732845783233643,-1.2857980728149414,-3.2708053588867188
8.315455666666821,2.718210220336914,0.23033954203128815,-4.4826436042785645
8.335348666666505,2.309211492538452,2.2478256225585938,-5.190845489501953
8.355241666666188,2.025953769683838,3.7885499000549316,-5.598741054534912
8.375134666666781,2.027588129043579,4.2959747314453125,-5.797094345092773
8.395028666666803,2.2842588424682617,3.7678370475769043,-5.722559928894043
8.414921666666487,2.6211752891540527,2.4049408435821533,-5.230903148651123
8.43481466666617,2.650411605834961,1.0408297777175903,-4.746059417724609
8.454707666666764,2.1825947761535645,1.5663788318634033,-4.425800800323486
8.474601666666786,1.81330144405365,3.4961674213409424,-3.6571884155273438
8.49449466666647,1.9095503091812134,4.625982761383057,-2.4687230587005615
8.514387666666153,1.722918152809143,4.106510639190674,-1.286756992340088
8.534280666666746,1.1740119457244873,2.4122955799102783,-0.511605978012085
8.554174666666768,0.36738961935043335,1.1612619161605835,-0.46358442306518555
8.574067666666451,-4.980111122131348,-4.5757060050964355,0.03832848370075226
8.593960666666135,4.486459255218506,-3.5809502601623535,6.044520854949951
8.613854666666157,1.6514041423797607,0.685603141784668,0.5733862519264221
8.63374766666675,-0.9626753330230713,4.0265421867370605,1.235306978225708
8.653640874999837,-0.2829039394855499,1.2489386796951294,1.782293438911438
8.67353387499952,0.8533151745796204,0.6049188375473022,1.3236948251724243
8.693426875000114,0.4632282853126526,0.673326849937439,1.1652815341949463
8.713320875000136,0.33626827597618103,-0.97789466381073,0.5320571660995483
8.73321387499982,0.08314245939254761,0.2927733063697815,0.4949053227901459
8.753106874999503,0.050231046974658966,1.6588119268417358,0.29077211022377014
8.772999875000096,-0.12011385709047318,1.1287035942077637,0.0870068222284317
8.792893875000118,-0.28508153557777405,0.6076453328132629,0.03680108115077019
8.812786874999802,-0.40534770488739014,1.1260113716125488,0.014377553947269917
8.832679874999485,-0.5400600433349609,1.996597409248352,-0.17201514542102814
8.852572875000078,-0.5030847191810608,2.064784526824951,-0.18098366260528564
8.8724668750001,-0.5083710551261902,1.568057656288147,0.009320259094238281
8.892359874999784,-0.37619665265083313,1.3358451128005981,0.19254471361637115
8.912252874999467,-0.20774924755096436,1.4716306924819946,0.5221021771430969
8.93214587500006,0.19553948938846588,1.5751579999923706,0.9425833821296692
8.952039875000082,0.6340864300727844,1.8003571033477783,1.4211264848709106
8.971932874999766,1.044387698173523,2.208632469177246,1.9176127910614014
8.99182587499945,1.4854289293289185,2.4288032054901123,2.552802562713623
9.011718875000042,1.538138508796692,2.791194200515747,3.4271085262298584
9.031612875000064,1.757349967956543,2.761183261871338,3.472306489944458
9.051505874999748,1.7936441898345947,3.2046008110046387,3.492985963821411
9.071398874999431,1.6872444152832031,3.7536447048187256,4.0366530418396
9.091291875000024,1.0232888460159302,3.3130757808685303,4.682186126708984
9.111184874999708,1.4948753118515015,1.2570991516113281,5.002188682556152
9.13107887499973,2.8344309329986572,-0.34001755714416504,3.9505138397216797
9.150971874999414,2.8931808471679688,-0.3473033010959625,2.466982126235962
9.170864875000007,2.8461954593658447,-0.16657565534114838,0.4391271770000458
9.19075787499969,2.4794957637786865,-0.35804927349090576,-1.1720776557922363
9.210651874999712,2.51446533203125,-1.1844277381896973,-2.7719228267669678
9.230544874999396,2.3599255084991455,-1.6313761472702026,-4.323062419891357
9.250437874999989,1.6932902336120605,-1.2617636919021606,-5.434153079986572
9.270330874999672,1.1260361671447754,-0.013962607830762863,-6.077695369720459
9.290223875000265,0.6235330700874329,0.9628652334213257,-6.026365756988525
9.310117875000287,0.5135079622268677,1.1260641813278198,-5.572967529296875
9.33001087499997,0.6307511329650879,0.4044966399669647,-5.016952037811279
9.349903874999654,0.4809965193271637,-0.6447500586509705,-4.237180709838867
9.369796875000247,0.231977179646492,-1.3110485076904297,-3.658438205718994
9.38969087500027,-0.12440362572669983,-1.461725115776062,-3.791334390640259
9.409583874999953,-1.393256425857544,-1.6980750560760498,-4.709959030151367
9.429476874999636,-2.795039415359497,-1.9237089157104492,5.289760589599609
9.44936987500023,3.2211594581604004,1.9589619636535645,4.8140411376953125
9.469263875000252,0.8586985468864441,2.2985761165618896,-0.8517852425575256
9.489156874999935,-1.453060269355774,-1.7252205610275269,1.9051167964935303
9.509049874999619,0.9144634008407593,-0.633732259273529,1.441979169845581
9.528942875000212,0.9609148502349854,1.9675637483596802,1.1451570987701416
9.548835874999895,0.37936943769454956,1.080940842628479,0.30890777707099915
9.568729874999917,0.08738643676042557,0.5663477778434753,0.5079411268234253
9.5886228749996,-0.1625264436006546,1.7321830987930298,-0.22960825264453888
9.608515875000194,-0.6125382781028748,2.507223606109619,-0.9215731620788574
9.628408874999877,-1.0397800207138062,0.9657496213912964,-0.9416865110397339
9.648302791666538,-1.1254950761795044,0.2424285113811493,-1.2921900749206543
9.668195791666221,-0.7909247875213623,1.2795418500900269,-1.578100562095642
9.688088791666814,-0.11137589067220688,2.1697826385498047,-0.9973517656326294
9.707981791666498,0.09767213463783264,2.7975704669952393,-0.7877460718154907
9.727874791666181,-0.134038046002388,2.3377768993377686,-0.12237825244665146
9.747768791666203,0.22958077490329742,0.9080842733383179,1.131279706954956
9.767661791666796,1.0378499031066895,1.2430732250213623,3.487269639968872
9.78755479166648,1.6661146879196167,2.4062323570251465,5.349884986877441
9.807447791666164,2.0488250255584717,2.3219847679138184,6.393197536468506
9.827340791666757,1.7253328561782837,1.050580620765686,6.354099750518799
9.847234791666779,0.7058224081993103,0.41065844893455505,6.367300510406494
9.867127791666462,0.5796509385108948,1.1036040782928467,5.907549858093262
9.887020791666146,0.6646578907966614,0.9530425071716309,5.534663677215576
9.906913791666739,0.17303092777729034,0.16499824821949005,5.068157196044922
9.92680779166676,0.11109979450702667,-0.6180976629257202,3.2585790157318115
9.946700791666444,0.2560732066631317,-0.6001081466674805,0.7765782475471497
9.966593791666128,0.030316714197397232,-1.0092095136642456,-1.2498224973678589
9.98648679166672,-0.17910102009773254,-1.5621041059494019,-2.663835048675537
10.006379791666404,-0.1365511417388916,-1.6251111030578613,-3.951855182647705
10.026273791666426,-0.3981304466724396,-0.9727563261985779,-4.764100551605225
10.04616679166611,-0.38894790410995483,0.31443265080451965,-5.307258129119873
10.066059791666703,-0.11761870980262756,1.6710163354873657,-5.52212381362915
10.085952791666386,0.21402853727340698,2.3303749561309814,-5.4503326416015625
10.10584579166607,0.46305304765701294,0.9043806195259094,-4.861965179443359
10.125739791666092,0.21789352595806122,-1.4187867641448975,-4.038214206695557
10.145632791666685,-0.11660680919885635,-2.285165548324585,-3.569025993347168
10.165525791666369,0.7259427309036255,-4.750387668609619,-2.5060184001922607
10.185418791666052,0.2005084604024887,5.6016740798950195,5.465926170349121
10.205312791666074,1.4454962015151978,-5.258901119232178,-1.1815035343170166
10.225205791666667,-0.36746081709861755,3.0343663692474365,1.346147060394287
10.24509879166635,0.5681726336479187,0.15460751950740814,0.6383744478225708
10.264991791666944,-0.17327110469341278,0.514295756816864,0.006399349309504032
10.284884791666627,-0.10787162184715271,-0.46034011244773865,0.5677734017372131
10.30477879166665,-0.31550130248069763,0.11486399918794632,0.2825932502746582
10.324671791666333,-0.6236792802810669,0.4024354815483093,-0.3363378643989563
10.344564791666926,-0.9286648631095886,-0.0011750672711059451,-0.4374473989009857
10.36445779166661,-1.2022291421890259,-0.32946664094924927,-0.57928866147995
10.384350791666293,-1.358375906944275,-0.34365251660346985,-0.9180488586425781
10.404244791666315,-1.2394425868988037,-0.6942445635795593,-0.69804447889328
10.424137791666908,-0.7174164652824402,-0.6584765911102295,-0.2168818861246109
10.444030791666592,-0.5865438580513,-0.3128455877304077,-0.15839442610740662
10.463923791666275,-0.4511127173900604,-0.08461179584264755,0.30754977464675903
10.483816791666868,-0.4088035821914673,-0.05080509930849075,1.54830801486969
10.50371079166689,0.022782418876886368,-0.748484194278717,3.2493929862976074
10.523603791666574,0.9971009492874146,-0.7755411863327026,5.203260898590088
10.543496791666257,2.0278549194335938,0.7701563835144043,5.813307762145996
10.56338979166685,1.956311821937561,2.4769041538238525,5.635341644287109
10.583283791666872,1.0005849599838257,4.188017845153809,5.185921669006348
10.603176791666556,0.7709188461303711,3.3370344638824463,5.260276794433594
10.62306979166624,0.7672629356384277,1.6882363557815552,4.622630596160889
10.642962500000067,0.8925479054450989,0.7840352058410645,3.2939398288726807
10.66285549999975,1.2706403732299805,-0.06050693988800049,1.1006362438201904
10.682748499999434,1.4764288663864136,-1.5613707304000854,-1.1067315340042114
10.702642499999456,1.5654715299606323,-3.0358357429504395,-2.6280500888824463
10.722535500000049,1.602211833000183,-2.966153621673584,-3.917670965194702
10.742428499999733,1.1569122076034546,-2.071593761444092,-4.821767807006836
10.762321499999416,0.8162440657615662,-0.42291080951690674,-5.2622809410095215
10.78221450000001,0.7486751079559326,1.036340355873108,-5.571135997772217
10.802108500000031,0.7853595614433289,1.204348087310791,-5.27889347076416
10.822001499999715,1.0153357982635498,-0.5336962342262268,-4.6378397941589355
10.841894499999398,0.2828063368797302,-1.6436944007873535,-4.1837239265441895
10.861787499999991,0.03546379879117012,-2.411245584487915,-4.633152008056641
10.881680499999675,1.4832837581634521,7.5441107749938965,0.2610313892364502
10.901574499999697,1.411341905593872,0.4794967472553253,1.9472687244415283
10.92146749999938,-0.29400143027305603,-0.4774186313152313,-1.220703125
10.941360499999973,0.874505341053009,-1.8071339130401611,1.9924614429473877
10.961253499999657,0.39191848039627075,2.5335299968719482,0.545531690120697
10.98114650000025,-0.5899787545204163,0.051539357751607895,-0.188415065407753
11.001040500000272,-0.6167876720428467,-0.10735461115837097,-0.4277494549751282
11.020933499999956,-0.5968382954597473,0.20090295374393463,-0.6349306106567383
11.040826499999639,-0.9088376760482788,0.4517081379890442,-0.854110598564148
11.060719500000232,-1.2697588205337524,0.20391592383384705,-1.353902816772461
11.080613500000254,-1.291784644126892,0.17721889913082123,-1.4435955286026
11.100506499999938,-0.9370673894882202,0.5127602815628052,-1.4181468486785889
11.120399499999621,-0.4003518223762512,1.1791937351226807,-1.2539268732070923
11.140292500000214,-0.06845027208328247,1.9811705350875854,-1.3026251792907715
11.160185499999898,-0.16431745886802673,2.139230251312256,-1.0201102495193481
11.18007949999992,-0.6205424070358276,-0.17740154266357422,0.001948226010426879
11.199972499999603,-0.550658106803894,-2.111107587814331,1.572855830192566
11.219865500000196,0.15967322885990143,-1.3166640996932983,3.3906900882720947
11.23975849999988,1.0140659809112549,1.4488475322723389,4.637460231781006
11.259651499999563,0.9466648101806641,2.6759183406829834,4.815196990966797
11.279544500000156,1.2968074083328247,1.7396745681762695,5.249832630157471
11.299438500000178,1.0987398624420166,1.6500911712646484,5.514390468597412
11.319331499999862,0.46742716431617737,2.3830268383026123,5.523615837097168
11.339224499999546,0.5464427471160889,3.1092278957366943,5.213496208190918
11.359117500000139,0.6511955261230469,2.7772936820983887,5.096737384796143
11.379010499999822,0.7717136740684509,1.2802250385284424,4.222955226898193
11.398904499999844,1.1419620513916016,0.1401883363723755,2.8979334831237793
11.418797499999528,1.7542725801467896,-0.02535020187497139,1.3938754796981812
11.43869050000012,2.058854818344116,0.23924027383327484,-0.33979207277297974
11.458583499999804,2.1520142555236816,0.5484850406646729,-2.233762502670288
11.478476499999488,2.505091428756714,0.837929368019104,-3.86680269241333
11.49837049999951,2.7402472496032715,1.1606134176254272,-5.054625034332275
11.518263500000103,2.75089168548584,1.2172257900238037,-5.829202175140381
11.538156499999786,2.578035831451416,1.1307756900787354,-6.1133503913879395
11.55804949999947,2.2708218097686768,1.0156067609786987,-6.1607866287231445
11.577942500000063,2.0849053859710693,1.257540225982666,-6.172341823577881
11.597835499999746,1.945666790008545,1.63335382938385,-6.038971900939941
11.617729499999768,1.854093313217163,2.0816469192504883,-5.699010848999023
11.637622499999452,1.673850655555725,2.6196765899658203,-5.403619766235352
11.657515375000003,1.497327208518982,3.4088211059570312,-4.797318458557129
11.677408374999686,1.5630301237106323,3.6128032207489014,-3.7632107734680176
11.69730137500028,1.75188148021698,2.7274153232574463,-2.48675274848938
11.717195374999392,1.3835828304290771,1.9848723411560059,-1.3013241291046143
11.737088374999985,0.7990763187408447,2.2655646800994873,-0.4700299799442291
11.756981374999668,-3.508934736251831,0.9938832521438599,0.6857477426528931
11.776874375000261,2.6830451488494873,-4.192023754119873,4.272796154022217
11.796767374999945,0.40613290667533875,-0.6325069069862366,3.9627816677093506
11.816661374999967,0.4035045802593231,-1.2623077630996704,0.6403232216835022
11.83655437499965,-0.8358511924743652,-0.04781345650553703,2.4833731651306152
11.856447375000243,1.5686265230178833,2.645291805267334,2.654085159301758
11.876340374999927,1.2249094247817993,1.2287288904190063,1.1825573444366455
11.89623337499961,1.0386862754821777,-0.7120340466499329,1.4157627820968628
11.916126375000204,1.3786098957061768,0.28263819217681885,1.1044241189956665
11.936020375000226,1.1538269519805908,2.5745673179626465,0.5004209280014038
11.95591337499991,1.1126961708068848,2.645312547683716,0.0441041924059391
11.975806374999593,1.0933862924575806,2.4617464542388916,0.1306825876235962
11.995699375000186,1.117902398109436,3.7967545986175537,-0.37647876143455505
12.01559237499987,1.4907091856002808,4.029908180236816,-0.3496610224246979
12.035486374999891,1.9086934328079224,4.646363258361816,-0.3962794542312622
12.055379374999575,2.3613498210906982,6.056246280670166,-0.7503482103347778
12.075272375000168,3.06514573097229,7.196434497833252,-0.6630730628967285
12.095165374999851,3.3621339797973633,8.208592414855957,-0.9493103623390198
12.115058374999535,3.089923858642578,8.448113441467285,-1.1684365272521973
12.134951375000128,2.2154762744903564,8.122756004333496,-1.5070551633834839
12.15484537500015,1.0028338432312012,6.636338233947754,-1.742508888244629
12.174738374999833,-0.2021564543247223,4.668828010559082,-1.6971914768218994
12.194631374999517,-1.0900282859802246,2.669661521911621,-1.7339348793029785
12.21452437500011,-1.6312288045883179,1.0885502099990845,-1.5631903409957886
12.234417374999794,-1.6829537153244019,0.33109718561172485,-1.1196292638778687
12.254310374999477,-0.8671439290046692,1.4987846612930298,-0.27658796310424805
12.2742043749995,0.05308068171143532,3.7920238971710205,0.801741361618042
12.294097375000092,0.4339911937713623,3.4610986709594727,1.9807345867156982
12.313990374999776,0.481977641582489,1.3442095518112183,3.0690205097198486
12.33388337499946,0.5466166734695435,-0.03583517298102379,4.329126358032227
12.353776375000052,-0.3335476219654083,-2.1765661239624023,5.210550308227539
12.373670375000074,-0.07289458066225052,-4.53256893157959,5.547641754150391
