Time (s),X (rad/s),Y (rad/s),Z (rad/s)
12.393563374999758,0.9487870335578918,-3.2865805625915527,6.090288162231445
12.413456374999441,0.4985000193119049,-0.6524315476417542,5.271386623382568
12.433349375000034,0.2521634101867676,0.9212602972984314,4.216516971588135
12.453242374999718,0.6800239682197571,1.3576781749725342,3.8473336696624756
12.473135374999401,0.6657899022102356,1.0200899839401245,2.918053388595581
12.493029374999423,0.8345370292663574,-0.07969223707914352,1.1586198806762695
12.512922375000016,0.6920374035835266,-1.082273244857788,-0.516400933265686
12.5328153749997,0.5157842636108398,-2.0207674503326416,-1.8530969619750977
12.552708374999384,0.6170979738235474,-2.6039376258850098,-3.1893012523651123
12.572601374999977,0.40523526072502136,-2.4746975898742676,-3.9984405040740967
12.59249437499966,-0.07254204899072647,-1.5378891229629517,-4.540502071380615
12.612387375000253,-0.3737352788448334,-0.22109152376651764,-4.830854415893555
12.632281375000275,-0.27636629343032837,1.2700772285461426,-4.9182257652282715
12.652174750000086,-0.061690520495176315,2.2323474884033203,-4.915109157562256
12.67206774999977,-0.0316656157374382,2.1022472381591797,-4.455927848815918
12.691960749999453,0.16436365246772766,0.26480159163475037,-3.9363226890563965
12.711853750000046,0.25349849462509155,-1.9460725784301758,-2.929180145263672
12.73174674999973,0.11884062737226486,-2.8360936641693115,-2.154438018798828
12.751640749999751,-0.17151521146297455,-1.800917387008667,-2.3762080669403076
12.771533749999435,-1.4790295362472534,-2.4615068435668945,-3.3940179347991943
12.791426750000028,0.1209840402007103,4.182916641235352,9.597564697265625
12.811319749999711,2.4751548767089844,-5.1362128257751465,-1.68720281124115
12.831212749999395,-0.6138433814048767,2.06825590133667,1.661172866821289
12.851105749999988,-1.8512184619903564,-2.447150707244873,1.7590714693069458
12.87099975000001,1.54243004322052,-0.07750727236270905,1.405699372291565
12.890892749999693,0.4125846028327942,1.2628400325775146,1.448967456817627
12.910785750000286,-0.4876627027988434,0.42018452286720276,0.8664435744285583
12.93067874999997,0.3287660777568817,0.21379606425762177,0.5692846179008484
12.950571749999654,-0.2505630850791931,0.8976739645004272,0.5387783050537109
12.970464750000247,-0.6805983185768127,1.0141769647598267,-0.4811389446258545
12.990358750000269,-0.9927330017089844,0.557158350944519,-0.6509236097335815
13.010251749999952,-1.1986851692199707,-0.03582549840211868,-1.0694698095321655
13.030144749999636,-1.3780829906463623,-0.10064791142940521,-1.6013822555541992
13.050037750000229,-1.4612737894058228,-0.5659569501876831,-1.765100359916687
13.069930749999912,-1.2589465379714966,-1.0964446067810059,-1.1685720682144165
13.089823749999596,-0.8229782581329346,-0.5494107007980347,-0.8380381464958191
13.109717749999618,-0.7758326530456543,-0.2939979135990143,-0.5361908674240112
13.12961075000021,-0.5853560566902161,-1.150742530822754,0.7613762617111206
13.149503749999894,-0.3024395704269409,-2.073748826980591,2.98888897895813
13.169396749999578,-0.1613919883966446,-2.603015661239624,5.082895755767822
13.189289750000171,1.1212393045425415,-1.8611195087432861,6.026608943939209
13.209182749999854,2.0842294692993164,-0.017626654356718063,5.9210968017578125
13.229076749999876,1.9450318813323975,2.5291950702667236,5.79557466506958
13.24896974999956,1.5021294355392456,4.923544883728027,5.42007303237915
13.268862750000153,1.1381384134292603,4.416101455688477,5.002697944641113
13.288755749999837,0.7993346452713013,3.06311297416687,4.816769123077393
13.30864874999952,1.2582063674926758,0.48668333888053894,3.229329824447632
13.328541750000113,1.819046139717102,-1.8489865064620972,0.42653903365135193
13.348434749999797,2.1582605838775635,-3.602452278137207,-1.2445694208145142
13.368328749999819,2.137047529220581,-3.3401122093200684,-2.6139512062072754
13.388221749999502,1.5501888990402222,-1.3212487697601318,-4.225317478179932
13.408114750000095,1.20866858959198,1.1996686458587646,-5.472395420074463
13.428007749999779,1.0538057088851929,3.622175455093384,-5.936169624328613
13.447900749999462,1.0015314817428589,4.362034797668457,-5.71877908706665
13.467793750000055,1.0255234241485596,2.0172126293182373,-5.1607346534729
13.487686749999739,0.8759953379631042,-2.0682106018066406,-4.425471305847168
13.50758074999976,0.26711297035217285,-4.5558953285217285,-4.222612380981445
13.527473749999444,-0.2359813004732132,-6.416250228881836,-4.870750427246094
13.547366750000037,-2.0738680362701416,9.479691505432129,6.342458248138428
13.567259749999721,3.315969705581665,-1.6267902851104736,-3.3578343391418457
13.587152749999404,-1.224390983581543,3.2585818767547607,0.9006498456001282
13.607045749999997,0.8069753050804138,-1.064825177192688,-0.20335036516189575
13.62693975000002,-0.2472943514585495,-0.11104446649551392,0.354353129863739
13.646832374999576,-0.6652611494064331,0.10759440809488297,-0.5377467274665833
13.66672537500017,-0.7343246936798096,0.0005175404949113727,-0.7352710962295532
13.686618374999853,-0.8498179912567139,0.058415304869413376,-1.1135255098342896
13.706511374999536,-0.8012063503265381,0.32159990072250366,-1.6063629388809204
13.72640437500013,-0.8159375190734863,0.2954331636428833,-1.7021070718765259
13.746297374999813,-0.6796600818634033,-0.16930711269378662,-1.316617488861084
13.766191374999835,-0.22073407471179962,0.3010372221469879,-1.111353874206543
13.786084374999518,-0.27731311321258545,0.731862485408783,-0.7408772706985474
13.805977375000111,-0.3551729619503021,-0.46343037486076355,0.7614139914512634
13.825870374999795,-0.22576484084129333,-2.209477424621582,3.1216306686401367
13.845763374999478,0.5668033361434937,-2.209076166152954,5.302641868591309
13.865656375000071,1.4767897129058838,-0.5808387994766235,5.264082431793213
13.885550375000093,2.138234853744507,1.3842662572860718,6.08418607711792
13.905443374999777,1.627166509628296,2.8277804851531982,5.710439205169678
13.92533637499946,0.8361354470252991,3.5744998455047607,4.916963577270508
13.945229375000054,0.3866739571094513,3.4902145862579346,4.893454074859619
13.965122374999737,-0.056276679039001465,2.416790008544922,4.28046989440918
13.98501537499942,-0.1464376300573349,0.722525417804718,3.1855483055114746
14.004908375000014,0.5224694609642029,-0.4174029529094696,0.8809897303581238
14.024802375000036,0.9243455529212952,-1.8202093839645386,-1.1619189977645874
14.04469537499972,0.8749847412109375,-2.3904459476470947,-2.406615734100342
14.064588374999403,0.6629630327224731,-1.6468675136566162,-3.43693470954895
14.084481374999996,0.36209142208099365,-0.5500524044036865,-4.218323230743408
14.10437437499968,0.23123791813850403,0.42102327942848206,-4.637277126312256
14.124267375000272,0.561912477016449,1.4573994874954224,-4.933939456939697
14.144160374999956,1.1243215799331665,2.338452100753784,-5.064981937408447
14.164054374999978,1.5176827907562256,2.509420156478882,-4.910721302032471
14.183947374999661,1.3740497827529907,1.674458622932434,-4.674088001251221
14.203840375000254,0.8137168884277344,0.34387463331222534,-4.624310493469238
14.223733374999938,0.45834752917289734,-2.1421101093292236,-5.12592887878418
14.243626374999621,-4.2280731201171875,6.82239294052124,6.195242881774902
14.263519375000214,2.8448009490966797,-2.4108283519744873,-0.38441723585128784
14.283412374999898,1.4549328088760376,-1.8464839458465576,0.36785945296287537
14.30330637499992,-0.6710700392723083,1.0085235834121704,1.7652521133422852
14.323199374999604,0.04520360752940178,0.795498788356781,-0.11016836762428284
14.343092375000197,-0.22988782823085785,0.7466498017311096,0.8984605073928833
14.36298537499988,-0.3827765882015228,-0.2736622393131256,0.7249552607536316
14.382878374999564,-0.15083062648773193,-0.596882164478302,0.3864409625530243
14.402771375000157,-0.01118556410074234,-0.26415491104125977,0.3601633310317993
14.42266437499984,-0.3500329554080963,0.3282943665981293,0.18139982223510742
14.442558374999862,-0.2743285298347473,0.44934019446372986,-0.006711285561323166
14.462451374999546,-0.17290030419826508,0.028686095029115677,-0.004215002991259098
14.482344375000139,-0.2665731608867645,-0.20116931200027466,-0.06019561365246773
14.502237374999822,-0.25072285532951355,0.036158524453639984,-0.18777309358119965
14.522130374999506,-0.2781938910484314,0.23008491098880768,-0.1314207762479782
14.542023375000099,-0.30625563859939575,0.015597427263855934,-0.16010478138923645
14.561916374999782,-0.29572856426239014,-0.10025367140769958,-0.15858276188373566
14.581810374999804,-0.3400176763534546,-0.0630687028169632,-0.2095601111650467
14.601703374999488,-0.364662230014801,0.03246024250984192,-0.3155522644519806
14.621596375000081,-0.3001294434070587,0.1989176720380783,-0.35127541422843933
14.641489374999765,-0.30829980969429016,0.29767343401908875,-0.42234736680984497
14.661382749999575,-0.4418042004108429,0.16054102778434753,-0.462753027677536
14.681275750000168,-0.4480026364326477,0.4417576789855957,-0.4901052713394165
14.70116975000019,-0.5345885753631592,0.5914063453674316,-0.6381611824035645
14.721062749999874,-0.5100715160369873,0.6021374464035034,-0.5204651951789856
14.740955749999557,-0.4113902151584625,0.5639376044273376,-0.32424888014793396
14.76084875000015,-0.522506833076477,0.6119354963302612,-0.1834867149591446
14.780741749999834,-0.2257428914308548,0.6910102367401123,-0.03537138178944588
14.800634749999517,-0.12128064781427383,1.1378798484802246,0.0807483047246933
14.82052775000011,-0.22998908162117004,1.1303271055221558,0.37839600443840027
14.840421750000132,-0.3588853180408478,0.1135428249835968,0.8618775010108948
14.860314749999816,-0.4976837933063507,-1.197935938835144,1.6894134283065796
14.8802077499995,-0.27136507630348206,-1.2991544008255005,2.826763391494751
14.900100750000092,0.04510613530874252,-1.104193925857544,3.626776695251465
14.919993749999776,0.3717794716358185,-0.700941801071167,3.4389452934265137
14.93988674999946,0.6601645946502686,0.007515275850892067,3.2540955543518066
14.959779750000052,0.7101995944976807,0.9890934228897095,3.1437039375305176
14.979673750000075,0.4600696563720703,1.6960333585739136,2.787701368331909
14.999566749999758,-0.014590553939342499,1.6489042043685913,2.2993762493133545
15.019459749999442,-0.3932080864906311,1.065506935119629,1.8519309759140015
15.039352750000035,-0.4271223843097687,0.47685569524765015,1.4400906562805176
15.059245749999718,-0.15665771067142487,0.10633252561092377,0.8173416256904602
15.079138749999402,0.03301779180765152,-0.22411668300628662,-0.0008814055472612381
15.099031749999995,0.08855564147233963,-0.5125064849853516,-0.7809808850288391
15.118924749999678,0.1391175240278244,-0.6819882988929749,-1.5075507164001465
15.1388187499997,0.20954543352127075,-0.5730739831924438,-2.1717379093170166
15.158711749999384,0.23887035250663757,-0.19700069725513458,-2.7817482948303223
15.178604749999977,0.21974539756774902,0.2306361347436905,-3.3588149547576904
15.19849774999966,0.12345655262470245,0.5048186779022217,-3.867760181427002
15.218390750000253,-0.029561234638094902,0.5743780732154846,-4.274450302124023
15.238283749999937,-0.13188467919826508,0.3648267090320587,-4.512228488922119
15.25817674999962,-0.30917441844940186,-0.28777188062667847,-4.7013139724731445
15.278070749999642,-0.5251491665840149,-0.8814817667007446,-4.718851089477539
15.297963750000235,-0.5033950805664062,-1.2467479705810547,-4.7989277839660645
15.317856749999919,-0.7050461173057556,-1.241148591041565,-4.300882339477539
15.337749749999602,-0.862936794757843,-0.7020136713981628,-3.525012731552124
15.357642750000196,-0.6292325854301453,-0.38239988684654236,-2.945035219192505
15.377535749999879,-0.7005725502967834,-0.7653462886810303,-1.9490200281143188
15.397428749999563,-1.6051440238952637,-1.7901861667633057,-0.5911897420883179
15.417322749999585,0.9932435154914856,-3.6925010681152344,-1.36121666431427
15.437215750000178,0.6790752410888672,-0.37149083614349365,-0.9303572177886963
15.457108749999861,0.72655189037323,0.274152934551239,0.2120877057313919
15.477001749999545,0.3455653786659241,0.393085777759552,0.1930921971797943
15.496894750000138,0.9218969941139221,-0.020160961896181107,0.14177408814430237
15.516787749999821,0.4663586914539337,1.3093793392181396,0.2669694423675537
15.536680749999505,0.5551713109016418,2.301104784011841,0.40368038415908813
15.556573750000098,0.33144867420196533,0.499026358127594,0.4331861734390259
15.57646775000012,0.2000676542520523,-0.528157114982605,0.5652012825012207
15.596360749999803,0.31231293082237244,0.4222060441970825,0.6507506966590881
15.616253749999487,0.4152393639087677,1.3895102739334106,0.7125481963157654
15.63614675000008,0.32776787877082825,0.6231951117515564,0.8089806437492371
15.656039416666317,0.24223783612251282,-0.18386322259902954,0.8527853488922119
15.67593241666691,0.32703858613967896,0.16328495740890503,0.8449030518531799
15.695825416666594,0.39338773488998413,0.5488612651824951,0.7395892143249512
15.715719416666616,0.40212687849998474,0.5188787579536438,0.6839218735694885
15.7356124166663,0.3689976930618286,0.20314350724220276,0.5621753931045532
15.755505416666892,0.40870165824890137,0.26660850644111633,0.502404510974884
15.775398416666576,0.4560284912586212,0.6045652031898499,0.34338441491127014
15.79529141666626,0.4292042553424835,0.7784749269485474,0.2549327611923218
15.815184416666852,0.38244718313217163,0.6953286528587341,0.15495166182518005
15.835077416666536,0.353394478559494,0.5565090179443359,0.09944968670606613
15.85497041666622,0.31504955887794495,0.6134971976280212,0.03758303448557854
15.874864416666242,0.26292720437049866,0.6332038640975952,-0.013841784559190273
15.894757416666835,0.2118675857782364,0.49994343519210815,-0.06588862091302872
15.914650416666518,0.1870288848876953,0.3760877251625061,-0.11950725317001343
15.934543416666202,0.15257936716079712,0.3769378066062927,-0.1480579674243927
15.954436416666795,0.05275123566389084,0.41313636302948,-0.14440423250198364
15.974329416666478,-0.025033272802829742,0.2312058061361313,-0.1313055455684662
15.994222416666162,-0.0564286969602108,-0.07559101283550262,-0.10335031896829605
16.014115416666755,-0.049607694149017334,0.06445717811584473,-0.03869146481156349
16.034009416666777,-0.04607829824090004,0.15409907698631287,-0.03734489157795906
16.05390241666646,0.004581276327371597,0.09141893684864044,0.00134423584677279
16.073795416666144,0.03754015266895294,0.23266549408435822,0.040442224591970444
16.093688416666737,0.021668849512934685,0.2655978202819824,0.06645532697439194
16.11358141666642,0.03041917085647583,0.16032883524894714,0.0969041958451271
16.133474416666104,0.08037881553173065,0.1762036383152008,0.07168393582105637
16.153367416666697,0.024682480841875076,0.23847174644470215,0.09067510813474655
16.17326041666638,0.03600992262363434,0.19662989675998688,0.07478266954421997
16.193154416666403,0.02639540284872055,0.03007197193801403,0.0614197738468647
16.213047416666086,0.0216273944824934,-0.008580273017287254,0.05644861236214638
16.23294041666668,-0.020792650058865547,-0.022109253332018852,0.04340162128210068
16.252833416666363,-0.0447394922375679,-0.05414217710494995,0.053200654685497284
16.272726416666046,-0.025068078190088272,-0.15549612045288086,0.027030792087316513
16.29261941666664,-0.011261556297540665,-0.1961134523153305,0.005138268228620291
16.312512416666323,-0.04319525510072708,-0.04410714656114578,0.010698681697249413
16.332405416666916,-0.06416811794042587,-0.05473874509334564,-0.007036123424768448
16.3522984166666,-0.042790547013282776,-0.12472094595432281,-0.009344919584691525
16.37219241666662,-0.044478923082351685,-0.1298706829547882,-0.00811313558369875
16.392085416666305,-0.05425059422850609,-0.15228039026260376,-0.017445119097828865
16.411978416666898,0.016230441629886627,-0.10382983088493347,0.0021853926591575146
16.43187141666658,0.0074216993525624275,0.025405431166291237,0.0042846230790019035
16.451764416666265,0.010329801589250565,0.023533741012215614,0.014907369390130043
16.471657416666858,0.03632505610585213,-0.01229885034263134,0.022359635680913925
16.49155041666654,0.019228510558605194,0.01789519190788269,0.021152261644601822
16.511443416666225,0.018626602366566658,0.02128182351589203,0.03015194460749626
16.531337416666247,0.04091930016875267,0.03738125041127205,0.02251174859702587
16.55123041666684,0.014706544578075409,0.07699895650148392,0.006706705316901207
16.571123416666524,0.01406063698232174,0.07314145565032959,-0.018214209005236626
16.591016416666207,0.00632582139223814,0.0789276659488678,-0.02680809050798416
16.6109094166668,0.00536293676123023,0.0934755876660347,-0.04794683679938316
16.630802416666484,0.006090756505727768,0.09856918454170227,-0.05432162433862686
16.650695874999656,0.02853233739733696,0.10699120163917542,-0.05488271266222
16.67058887500025,0.024277597665786743,0.09748083353042603,-0.06094207614660263
16.690481874999932,0.013773813843727112,0.09965775161981583,-0.04815612733364105
16.710375874999954,0.0203733928501606,0.08834464848041534,-0.040299270302057266
16.730268874999638,0.02095652185380459,0.07916653156280518,-0.03829984366893768
16.75016187500023,0.018843870609998703,0.08357543498277664,-0.03630406782031059
16.770054874999914,0.022113271057605743,0.11455079168081284,-0.03668808937072754
16.789947874999598,0.03357086330652237,0.07621276378631592,-0.015141639858484268
16.80984087500019,0.04212304577231407,0.023459307849407196,-0.026882166042923927
16.829733874999874,0.028823869302868843,0.05575767159461975,-0.01998095028102398
16.849626874999558,0.016763269901275635,0.07842683792114258,-0.017937593162059784
16.86951987500015,0.022603917866945267,0.03160602226853371,-0.031055917963385582
16.889413875000173,0.011617185547947884,0.009479123167693615,-0.039569031447172165
16.909306874999857,0.012515434995293617,0.06005670130252838,-0.04558078944683075
16.92919987499954,0.007593832444399595,0.07975107431411743,-0.04350108653306961
16.949092875000133,0.014291173778474331,0.02064877189695835,-0.05000581219792366
16.968985874999817,0.008498577401041985,0.018319960683584213,-0.04945344850420952
16.9888788749995,0.00015964265912771225,0.05714579299092293,-0.039862364530563354
17.008771875000093,-0.0052043357864022255,0.06532243639230728,-0.0267849899828434
17.028664874999777,-0.03355924040079117,-0.031047197058796883,-0.020661044865846634
17.04855787499946,-0.1394905149936676,-0.3146619200706482,0.05078454688191414
17.068451874999482,-0.10438608378171921,-0.44711893796920776,-0.019687267020344734
17.088344875000075,-0.06689231097698212,-0.2664710581302643,-0.02139289490878582
17.10823787499976,-0.06066178157925606,0.06086870655417442,-0.03166898712515831
17.128130874999442,-0.059471338987350464,0.19382323324680328,-0.07275296747684479
17.148023875000035,-0.053557947278022766,0.1782284379005432,-0.05514458566904068
17.16791687499972,-0.0978168398141861,0.047438494861125946,0.02318700961768627
17.187809874999402,0.004621108528226614,0.020906539633870125,-0.007643763907253742
17.207702874999995,0.0681060403585434,0.13404949009418488,-0.001451052026823163
17.22759587499968,0.1178293377161026,0.31444552540779114,-0.01917095109820366
17.2474898749997,0.14620797336101532,0.31344687938690186,-0.06066928058862686
17.267382874999385,0.18514575064182281,0.20804284512996674,0.013150942511856556
17.287275874999978,0.008228395134210587,-0.028722422197461128,-0.0675114169716835
17.30716887499966,-0.04003608226776123,-0.053018391132354736,-0.017765061929821968
17.327061875000254,0.010652301833033562,0.04050552099943161,-0.03916900232434273
17.346954874999938,-0.006193523760885,0.061491500586271286,-0.03691304102540016
17.36684787499962,-0.005088776350021362,0.07704464346170425,-0.015931786969304085
17.386740875000214,-0.008757002651691437,0.002497652545571327,-0.010444187559187412
17.406633874999898,-0.005071270279586315,-0.03393536061048508,-0.005840144120156765
17.42652787499992,-0.0015290570445358753,-0.01534976251423359,-0.004574259277433157
17.446420874999603,-0.001043017953634262,0.029144417494535446,-0.0005340875359252095
17.466313875000196,0.0028943149372935295,0.029228651896119118,-0.012704302556812763
17.48620687499988,1.8112827092409134e-05,-0.009745164774358273,-0.0005164557369425893
17.506099874999563,0.0004432923160493374,-0.027903955429792404,-0.009679915383458138
17.525992875000156,-0.007554991170763969,-0.01722755655646324,-0.009575942531228065
17.54588587499984,-0.0004639425314962864,-0.0025366833433508873,-0.014509815722703934
17.565778874999523,0.002322872169315815,0.006815709639340639,-0.015024309046566486
17.585671875000116,-0.003100229427218437,-0.018677201122045517,-0.0007927186088636518
17.6055648749998,0.001136998413130641,-0.026383882388472557,-0.0060775503516197205
17.625458874999822,-0.0016803918406367302,-0.018064606934785843,0.010066131129860878
17.645351874999506,0.0017294720746576786,-0.02094966731965542,0.00590245146304369
17.665244166666525,0.008402718231081963,-0.027162954211235046,-0.0012556008296087384
17.68513716666621,0.003208838403224945,-0.03215008229017258,0.01029509212821722
17.705030166666802,0.006708692759275436,-0.010108387097716331,0.004150772467255592
17.724923166666485,0.0035400039050728083,0.021246865391731262,-0.004612875171005726
17.74481616666617,-0.0029435530304908752,0.006927666254341602,0.001157277962192893
17.764709166666762,0.015407698228955269,-0.023056071251630783,-0.006403153762221336
17.784602166666446,0.003707573749125004,0.0065667941235005856,0.0038026294205337763
17.80449516666613,0.0037597508635371923,0.011161052621901035,-0.0034504681825637817
17.82438916666615,0.005026071798056364,-0.0022154212929308414,-0.0019680431578308344
17.844282166666744,0.003079718444496393,-0.03242480009794235,-0.002919222693890333
17.864175166666428,0.005517442245036364,-0.024290475994348526,-0.008234234526753426
17.88406816666611,0.009529569186270237,-0.002410982036963105,-0.009287623688578606
17.903961166666704,0.00667219515889883,-0.006252077873796225,-0.007541193626821041
17.923854166666388,-8.957041427493095e-05,-0.024628423154354095,-0.005627978593111038
17.94374716666607,-0.007850101217627525,-0.00752556836232543,-0.004139499273151159
17.963640166666664,0.00047795847058296204,0.011723206378519535,-0.006075567565858364
17.983533166666348,0.003005090868100524,-0.011740035377442837,-0.008101184852421284
18.00342616666694,0.0070204539224505424,0.0015098018338903785,-0.006651993840932846
18.023319166666624,-0.0039780037477612495,0.006375625729560852,-0.013570763170719147
18.043213166666646,-0.015627365559339523,0.005113683175295591,-0.014400595799088478
18.06310616666633,-0.014594453386962414,-0.02129078470170498,-0.016210269182920456
18.082999166666923,-0.021065860986709595,-0.03283270448446274,-0.011077949777245522
18.102892166666606,-0.02264087274670601,-0.04742484912276268,-0.005562769714742899
18.12278516666629,-0.02486376464366913,-0.06478752940893173,-0.00548597751185298
18.142678166666883,-0.02441667951643467,-0.06852848082780838,-0.0024012213107198477
18.162571166666567,-0.023055097088217735,-0.03932816535234451,-0.01014980673789978
18.18246416666625,-0.2988012433052063,0.049576546996831894,0.1035117581486702
18.202357166666843,-0.13211552798748016,-0.39602455496788025,0.0385529100894928
18.222250166666527,-0.025624817237257957,-0.3508286476135254,0.045644015073776245
18.24214316666621,-0.0288299061357975,-0.0016824707854539156,0.0163615383207798
18.262037166666232,0.001260791439563036,0.14995479583740234,-0.002096682321280241
18.281930166666825,0.09604794532060623,0.1064787432551384,-0.03593236953020096
18.30182316666651,0.09609774500131607,0.10794427990913391,-0.05531858652830124
18.321716166666192,0.07744413614273071,0.20542758703231812,-0.0564018078148365
18.341609166666785,0.0560845211148262,0.13163167238235474,-0.024781830608844757
